NAME                                             VERSION                             TYPE                        
@my-scope/package-b                              0.0.0                               npm                          
@nestjs/bull-shared                              10.2.1                              npm                          
@nestjs/bullmq                                   10.2.1                              npm                          
@nestjs/common                                   10.4.1                              npm                          
@nestjs/config                                   3.2.3                               npm                          
@nestjs/core                                     10.4.1                              npm                          
@nestjs/event-emitter                            2.0.4                               npm                          
@nestjs/mapped-types                             2.0.5                               npm                          
@nestjs/platform-express                         10.4.1                              npm                          
@nestjs/platform-socket.io                       10.4.1                              npm                          
@nestjs/schedule                                 4.1.0                               npm                          
@nestjs/swagger                                  7.4.0                               npm                          
@nestjs/typeorm                                  10.0.2                              npm                          
@nestjs/websockets                               10.4.1                              npm                          
@next/env                                        14.2.3                              npm                          
@nodelib/fs.scandir                              2.1.5                               npm        (+1 duplicate)    
@nodelib/fs.stat                                 2.0.5                               npm        (+1 duplicate)    
@nodelib/fs.walk                                 1.2.8                               npm        (+1 duplicate)    
@npmcli/agent                                    2.2.2                               npm                          
@npmcli/arborist                                 7.5.4                               npm                          
@npmcli/config                                   8.3.4                               npm                          
@npmcli/fs                                       3.1.1                               npm                          
@npmcli/git                                      5.0.8                               npm                          
@npmcli/installed-package-contents               2.1.0                               npm                          
@npmcli/map-workspaces                           3.0.6                               npm                          
@npmcli/metavuln-calculator                      7.1.1                               npm                          
@npmcli/name-from-folder                         2.0.0                               npm                          
@npmcli/node-gyp                                 3.0.0                               npm                          
@npmcli/package-json                             5.2.0                               npm                          
@npmcli/promise-spawn                            7.0.2                               npm                          
@npmcli/query                                    3.1.0                               npm                          
@npmcli/redact                                   2.0.1                               npm                          
@npmcli/run-script                               8.1.0                               npm                          
@nuxtjs/opencollective                           0.3.2                               npm                          
@one-ini/wasm                                    0.1.1                               npm                          
@opentelemetry/api                               1.8.0                               npm                          
@opentelemetry/api-logs                          0.52.0                              npm                          
@opentelemetry/api-logs                          0.52.1                              npm        (+2 duplicates)   
@opentelemetry/api-logs                          0.53.0                              npm        (+3 duplicates)   
@opentelemetry/auto-instrumentations-node        0.49.2                              npm                          
@opentelemetry/context-async-hooks               1.25.1                              npm                          
@opentelemetry/context-async-hooks               1.26.0                              npm                          
@opentelemetry/core                              1.25.0                              npm                          
@opentelemetry/core                              1.25.1                              npm        (+14 duplicates)  
@opentelemetry/core                              1.26.0                              npm        (+5 duplicates)   
@opentelemetry/exporter-logs-otlp-grpc           0.53.0                              npm                          
@opentelemetry/exporter-logs-otlp-http           0.53.0                              npm                          
@opentelemetry/exporter-logs-otlp-proto          0.53.0                              npm                          
@opentelemetry/exporter-prometheus               0.53.0                              npm                          
@opentelemetry/exporter-trace-otlp-grpc          0.52.1                              npm                          
@opentelemetry/exporter-trace-otlp-grpc          0.53.0                              npm                          
@opentelemetry/exporter-trace-otlp-http          0.52.1                              npm                          
@opentelemetry/exporter-trace-otlp-http          0.53.0                              npm                          
@opentelemetry/exporter-trace-otlp-proto         0.52.1                              npm                          
@opentelemetry/exporter-trace-otlp-proto         0.53.0                              npm                          
@opentelemetry/exporter-zipkin                   1.25.1                              npm                          
@opentelemetry/exporter-zipkin                   1.26.0                              npm                          
@opentelemetry/host-metrics                      0.35.1                              npm                          
@opentelemetry/instrumentation                   0.52.0                              npm                          
@opentelemetry/instrumentation                   0.52.1                              npm                          
@opentelemetry/instrumentation                   0.53.0                              npm                          
@opentelemetry/instrumentation-amqplib           0.41.0                              npm                          
@opentelemetry/instrumentation-aws-lambda        0.43.0                              npm                          
@opentelemetry/instrumentation-aws-sdk           0.43.1                              npm                          
@opentelemetry/instrumentation-bunyan            0.40.0                              npm                          
@opentelemetry/instrumentation-cassandra-driver  0.40.0                              npm                          
@opentelemetry/instrumentation-connect           0.38.0                              npm                          
@opentelemetry/instrumentation-cucumber          0.8.0                               npm                          
@opentelemetry/instrumentation-dataloader        0.11.0                              npm                          
@opentelemetry/instrumentation-dns               0.38.0                              npm                          
@opentelemetry/instrumentation-express           0.41.1                              npm                          
@opentelemetry/instrumentation-fastify           0.38.0                              npm                          
@opentelemetry/instrumentation-fs                0.14.0                              npm                          
@opentelemetry/instrumentation-generic-pool      0.38.1                              npm                          
@opentelemetry/instrumentation-graphql           0.42.0                              npm                          
@opentelemetry/instrumentation-grpc              0.52.0                              npm                          
@opentelemetry/instrumentation-hapi              0.40.0                              npm                          
@opentelemetry/instrumentation-http              0.52.0                              npm                          
@opentelemetry/instrumentation-ioredis           0.42.0                              npm                          
@opentelemetry/instrumentation-kafkajs           0.2.0                               npm                          
@opentelemetry/instrumentation-knex              0.39.0                              npm                          
@opentelemetry/instrumentation-koa               0.42.0                              npm                          
@opentelemetry/instrumentation-lru-memoizer      0.39.0                              npm                          
@opentelemetry/instrumentation-memcached         0.38.0                              npm                          
@opentelemetry/instrumentation-mongodb           0.46.0                              npm                          
@opentelemetry/instrumentation-mongoose          0.41.0                              npm                          
@opentelemetry/instrumentation-mysql             0.40.0                              npm                          
@opentelemetry/instrumentation-mysql2            0.40.0                              npm                          
@opentelemetry/instrumentation-nestjs-core       0.39.0                              npm                          
@opentelemetry/instrumentation-net               0.38.0                              npm                          
@opentelemetry/instrumentation-pg                0.43.0                              npm                          
@opentelemetry/instrumentation-pino              0.41.0                              npm                          
@opentelemetry/instrumentation-redis             0.41.0                              npm                          
@opentelemetry/instrumentation-redis-4           0.41.1                              npm                          
@opentelemetry/instrumentation-restify           0.40.0                              npm                          
@opentelemetry/instrumentation-router            0.39.0                              npm                          
@opentelemetry/instrumentation-socket.io         0.41.0                              npm                          
@opentelemetry/instrumentation-tedious           0.13.0                              npm                          
@opentelemetry/instrumentation-undici            0.5.0                               npm                          
@opentelemetry/instrumentation-winston           0.39.0                              npm                          
@opentelemetry/otlp-exporter-base                0.52.1                              npm                          
@opentelemetry/otlp-exporter-base                0.53.0                              npm        (+3 duplicates)   
@opentelemetry/otlp-grpc-exporter-base           0.52.1                              npm                          
@opentelemetry/otlp-grpc-exporter-base           0.53.0                              npm        (+1 duplicate)    
@opentelemetry/otlp-transformer                  0.52.1                              npm                          
@opentelemetry/otlp-transformer                  0.53.0                              npm        (+3 duplicates)   
@opentelemetry/propagation-utils                 0.30.10                             npm                          
@opentelemetry/propagator-aws-xray               1.3.1                               npm                          
@opentelemetry/propagator-b3                     1.25.1                              npm                          
@opentelemetry/propagator-b3                     1.26.0                              npm                          
@opentelemetry/propagator-jaeger                 1.25.1                              npm                          
@opentelemetry/propagator-jaeger                 1.26.0                              npm                          
@opentelemetry/redis-common                      0.36.2                              npm                          
@opentelemetry/resource-detector-alibaba-cloud   0.29.0                              npm                          
@opentelemetry/resource-detector-aws             1.6.1                               npm                          
@opentelemetry/resource-detector-azure           0.2.11                              npm                          
@opentelemetry/resource-detector-container       0.4.1                               npm                          
@opentelemetry/resource-detector-gcp             0.29.10                             npm                          
@opentelemetry/resources                         1.25.1                              npm                          
@opentelemetry/resources                         1.26.0                              npm        (+4 duplicates)   
@opentelemetry/sdk-logs                          0.52.1                              npm                          
@opentelemetry/sdk-logs                          0.53.0                              npm        (+3 duplicates)   
@opentelemetry/sdk-metrics                       1.25.1                              npm                          
@opentelemetry/sdk-metrics                       1.26.0                              npm        (+4 duplicates)   
@opentelemetry/sdk-node                          0.52.1                              npm                          
@opentelemetry/sdk-node                          0.53.0                              npm                          
@opentelemetry/sdk-trace-base                    1.25.1                              npm                          
@opentelemetry/sdk-trace-base                    1.26.0                              npm        (+3 duplicates)   
@opentelemetry/sdk-trace-node                    1.25.1                              npm                          
@opentelemetry/sdk-trace-node                    1.26.0                              npm                          
@opentelemetry/semantic-conventions              1.25.0                              npm                          
@opentelemetry/semantic-conventions              1.25.1                              npm        (+14 duplicates)  
@opentelemetry/semantic-conventions              1.27.0                              npm        (+7 duplicates)   
@opentelemetry/sql-common                        0.40.1                              npm                          
@photostructure/tz-lookup                        10.0.0                              npm                          
@pkgjs/parseargs                                 0.11.0                              npm                          
@polka/url                                       1.0.0-next.25                       npm                          
@protobufjs/aspromise                            1.1.2                               npm                          
@protobufjs/base64                               1.1.2                               npm                          
@protobufjs/codegen                              2.0.4                               npm                          
@protobufjs/eventemitter                         1.1.0                               npm                          
@protobufjs/fetch                                1.1.0                               npm                          
@protobufjs/float                                1.0.2                               npm                          
@protobufjs/inquire                              1.1.0                               npm                          
@protobufjs/path                                 1.1.2                               npm                          
@protobufjs/pool                                 1.1.0                               npm                          
@protobufjs/utf8                                 1.1.0                               npm                          
@react-email/body                                0.0.10                              npm                          
@react-email/button                              0.0.17                              npm                          
@react-email/code-block                          0.0.7                               npm                          
@react-email/code-inline                         0.0.4                               npm                          
@react-email/column                              0.0.12                              npm                          
@react-email/components                          0.0.23                              npm                          
@react-email/container                           0.0.14                              npm                          
@react-email/font                                0.0.8                               npm                          
@react-email/head                                0.0.11                              npm                          
@react-email/heading                             0.0.14                              npm                          
@react-email/hr                                  0.0.10                              npm                          
@react-email/html                                0.0.10                              npm                          
@react-email/img                                 0.0.10                              npm                          
@react-email/link                                0.0.10                              npm                          
@react-email/markdown                            0.0.12                              npm                          
@react-email/preview                             0.0.11                              npm                          
@react-email/render                              1.0.0                               npm                          
@react-email/row                                 0.0.10                              npm                          
@react-email/section                             0.0.14                              npm                          
@react-email/tailwind                            0.1.0                               npm                          
@react-email/text                                0.0.10                              npm                          
@selderee/plugin-htmlparser2                     0.11.0                              npm                          
@sideway/address                                 4.1.5                               npm                          
@sideway/formula                                 3.0.1                               npm                          
@sideway/pinpoint                                2.0.0                               npm                          
@sigstore/bundle                                 2.3.2                               npm                          
@sigstore/core                                   1.1.0                               npm                          
@sigstore/protobuf-specs                         0.3.2                               npm                          
@sigstore/sign                                   2.3.2                               npm                          
@sigstore/tuf                                    2.3.4                               npm                          
@sigstore/verify                                 1.2.1                               npm                          
@socket.io/component-emitter                     3.1.0                               npm                          
@socket.io/redis-adapter                         8.3.0                               npm                          
@sqltools/formatter                              1.2.5                               npm                          
@swc/counter                                     0.1.3                               npm                          
@swc/helpers                                     0.5.5                               npm                          
@tufjs/canonical-json                            2.0.0                               npm                          
@tufjs/models                                    2.0.1                               npm                          
@turf/boolean-point-in-polygon                   6.5.0                               npm                          
@turf/helpers                                    6.5.0                               npm                          
@turf/invariant                                  6.5.0                               npm                          
@types/aws-lambda                                8.10.122                            npm                          
@types/bunyan                                    1.8.9                               npm                          
@types/chai-withintoleranceof                    0.0.1                               npm                          
@types/connect                                   3.4.36                              npm                          
@types/cookie                                    0.4.1                               npm                          
@types/cors                                      2.8.14                              npm                          
@types/inquirer                                  8.2.6                               npm                          
@types/luxon                                     3.4.2                               npm                          
@types/memcached                                 2.2.10                              npm                          
@types/mysql                                     2.15.22                             npm                          
@types/node                                      20.16.3                             npm                          
@types/pg                                        8.10.9                              npm                          
@types/pg                                        8.6.1                               npm                          
@types/pg-pool                                   2.0.4                               npm                          
@types/shimmer                                   1.2.0                               npm                          
@types/tedious                                   4.0.14                              npm                          
@types/through                                   0.0.31                              npm                          
@types/validator                                 13.11.8                             npm                          
@vercel/og                                       0.6.2                               npm                          
Simple Launcher                                  1.1.0.14                            dotnet     (+5 duplicates)   
abbrev                                           1.1.1                               npm                          
abbrev                                           2.0.0                               npm        (+1 duplicate)    
abort-controller                                 3.0.0                               npm                          
accepts                                          1.3.8                               npm                          
acorn                                            8.12.0                              npm                          
acorn-import-attributes                          1.9.5                               npm                          
adduser                                          3.137ubuntu1                        deb                          
agent-base                                       6.0.2                               npm                          
agent-base                                       7.1.0                               npm                          
agent-base                                       7.1.1                               npm                          
aggregate-error                                  3.1.0                               npm                          
aiocache                                         0.12.2                              python                       
albumentations                                   1.3.1                               python                       
ansi-escapes                                     4.3.2                               npm                          
ansi-regex                                       5.0.1                               npm        (+1 duplicate)    
ansi-regex                                       6.0.1                               npm        (+2 duplicates)   
ansi-styles                                      3.2.1                               npm                          
ansi-styles                                      4.3.0                               npm        (+1 duplicate)    
ansi-styles                                      6.2.1                               npm        (+1 duplicate)    
any-promise                                      1.3.0                               npm                          
anyio                                            4.2.0                               python                       
anymatch                                         3.1.3                               npm                          
app-root-path                                    3.1.0                               npm                          
append-field                                     1.0.0                               npm                          
aproba                                           2.0.0                               npm        (+1 duplicate)    
apt                                              2.7.14build2                        deb                          
apt-utils                                        2.7.14build2                        deb                          
archiver                                         7.0.1                               npm                          
archiver-utils                                   5.0.2                               npm                          
archy                                            1.0.0                               npm                          
are-we-there-yet                                 2.0.0                               npm                          
arg                                              5.0.2                               npm                          
argparse                                         2.0.1                               npm                          
array-flatten                                    1.1.1                               npm                          
array-source                                     0.0.4                               npm                          
async                                            0.2.10                              npm                          
async                                            3.2.4                               npm                          
async-lock                                       1.4.1                               npm                          
b4a                                              1.6.4                               npm                          
balanced-match                                   1.0.2                               npm        (+1 duplicate)    
base-files                                       13ubuntu10                          deb                          
base-passwd                                      3.6.3build1                         deb                          
base64-js                                        1.5.1                               npm                          
base64id                                         2.0.0                               npm                          
bash                                             5.2.21-2ubuntu4                     deb                          
batch-cluster                                    13.0.0                              npm                          
bcrypt                                           5.1.1                               npm                          
bignumber.js                                     9.1.2                               npm                          
bin-links                                        4.0.4                               npm                          
binary-extensions                                2.2.0                               npm                          
binary-extensions                                2.3.0                               npm                          
bl                                               4.1.0                               npm                          
body-parser                                      1.20.2                              npm                          
brace-expansion                                  1.1.11                              npm                          
brace-expansion                                  2.0.1                               npm        (+5 duplicates)   
braces                                           3.0.2                               npm                          
braces                                           3.0.3                               npm                          
browserslist                                     4.23.0                              npm                          
bsdutils                                         1:2.39.3-9ubuntu6                   deb                          
buffer                                           5.7.1                               npm                          
buffer                                           6.0.3                               npm        (+5 duplicates)   
buffer-crc32                                     1.0.0                               npm                          
buffer-from                                      1.1.2                               npm                          
build                                            1.2.1                               python                       
bullmq                                           4.17.0                              npm                          
busboy                                           1.6.0                               npm                          
bytes                                            3.1.2                               npm                          
ca-certificates                                  20240203                            deb                          
cacache                                          18.0.3                              npm                          
cachecontrol                                     0.14.0                              python                       
call-bind                                        1.0.7                               npm                          
callsites                                        3.1.0                               npm                          
camelcase-css                                    2.0.1                               npm                          
caniuse-lite                                     1.0.30001618                        npm                          
catatonit                                        0.1.7-1                             deb                          
certifi                                          2023.11.17                          python                       
certifi                                          2024.8.30                           python                       
cffi                                             1.17.0                              python                       
chalk                                            2.4.2                               npm                          
chalk                                            4.1.2                               npm                          
chalk                                            5.3.0                               npm                          
chardet                                          0.7.0                               npm                          
charset-normalizer                               3.3.2                               python     (+1 duplicate)    
chokidar                                         3.6.0                               npm                          
chownr                                           2.0.0                               npm        (+1 duplicate)    
ci-info                                          4.0.0                               npm                          
cidr-regex                                       4.1.1                               npm                          
cjs-module-lexer                                 1.3.1                               npm                          
class-transformer                                0.5.1                               npm                          
class-validator                                  0.14.1                              npm                          
clean-stack                                      2.2.0                               npm                          
cleo                                             2.1.0                               python                       
cli-columns                                      4.0.0                               npm                          
cli-cursor                                       3.1.0                               npm                          
cli-highlight                                    2.1.11                              npm                          
cli-spinners                                     2.9.1                               npm                          
cli-width                                        3.0.0                               npm                          
click                                            8.1.7                               python                       
client-only                                      0.0.1                               npm        (+1 duplicate)    
cliui                                            7.0.4                               npm                          
cliui                                            8.0.1                               npm        (+1 duplicate)    
clone                                            1.0.4                               npm                          
cluster-key-slot                                 1.1.2                               npm                          
cmd-shim                                         6.0.3                               npm                          
color                                            4.2.3                               npm                          
color-convert                                    1.9.3                               npm                          
color-convert                                    2.0.1                               npm        (+1 duplicate)    
color-name                                       1.1.3                               npm                          
color-name                                       1.1.4                               npm        (+1 duplicate)    
color-string                                     1.9.1                               npm                          
color-support                                    1.1.3                               npm                          
coloredlogs                                      15.0.1                              python                       
commander                                        10.0.1                              npm                          
commander                                        11.1.0                              npm        (+1 duplicate)    
commander                                        2.20.3                              npm                          
commander                                        4.1.1                               npm                          
common-ancestor-path                             1.0.1                               npm                          
compress-commons                                 6.0.2                               npm                          
concat-map                                       0.0.1                               npm                          
concat-stream                                    1.6.2                               npm                          
concat-stream                                    2.0.0                               npm                          
config-chain                                     1.1.13                              npm                          
consola                                          2.15.3                              npm                          
console-control-strings                          1.1.0                               npm                          
content-disposition                              0.5.4                               npm                          
content-type                                     1.0.5                               npm                          
contourpy                                        1.2.0                               python                       
convert-source-map                               2.0.0                               npm                          
cookie                                           0.4.1                               npm                          
cookie                                           0.6.0                               npm                          
cookie-parser                                    1.4.6                               npm                          
cookie-signature                                 1.0.6                               npm                          
core-util-is                                     1.0.3                               npm                          
corepack                                         0.29.3                              npm                          
coreutils                                        9.4-3ubuntu6                        deb                          
cors                                             2.8.5                               npm                          
cosmiconfig                                      8.3.6                               npm                          
crashtest                                        0.4.1                               python                       
crc-32                                           1.2.2                               npm                          
crc32-stream                                     6.0.0                               npm                          
cron                                             3.0pl1-184ubuntu2                   deb                          
cron                                             3.1.7                               npm                          
cron-daemon-common                               3.0pl1-184ubuntu2                   deb                          
cron-parser                                      4.9.0                               npm                          
cross-spawn                                      7.0.3                               npm        (+1 duplicate)    
cryptography                                     43.0.1                              python                       
cssesc                                           3.0.0                               npm        (+1 duplicate)    
curl                                             8.5.0-2ubuntu10.3                   deb                          
cycler                                           0.12.1                              python                       
cython                                           3.0.8                               python                       
dash                                             0.5.12-6ubuntu5                     deb                          
dayjs                                            1.11.10                             npm                          
debconf                                          1.5.86ubuntu1                       deb                          
debianutils                                      5.17build1                          deb                          
debounce                                         2.0.0                               npm                          
debug                                            2.6.9                               npm        (+3 duplicates)   
debug                                            4.3.5                               npm        (+1 duplicate)    
deepmerge                                        4.3.1                               npm                          
defaults                                         1.0.4                               npm                          
define-data-property                             1.1.3                               npm                          
delegates                                        1.0.0                               npm                          
denque                                           2.1.0                               npm                          
depd                                             1.1.2                               npm                          
depd                                             2.0.0                               npm                          
destroy                                          1.2.0                               npm                          
detect-libc                                      2.0.3                               npm                          
diacritics                                       1.3.0                               npm                          
didyoumean                                       1.2.2                               npm                          
diff                                             5.2.0                               npm                          
diffutils                                        1:3.10-1build1                      deb                          
dirmngr                                          2.4.4-2ubuntu17                     deb                          
distlib                                          0.3.8                               python                       
dlv                                              1.1.3                               npm                          
dom-serializer                                   2.0.0                               npm                          
domelementtype                                   2.3.0                               npm                          
domhandler                                       5.0.3                               npm                          
domutils                                         3.1.0                               npm                          
dotenv                                           16.4.5                              npm                          
dotenv-expand                                    10.0.0                              npm                          
dpkg                                             1.22.6ubuntu6.1                     deb                          
dulwich                                          0.21.7                              python                       
e2fsprogs                                        1.47.0-2.4~exp1ubuntu4              deb                          
eastasianwidth                                   0.2.0                               npm        (+1 duplicate)    
easydict                                         1.11                                python                       
editorconfig                                     1.0.4                               npm                          
ee-first                                         1.1.1                               npm                          
electron-to-chromium                             1.4.769                             npm                          
emoji-regex                                      8.0.0                               npm        (+1 duplicate)    
emoji-regex                                      9.2.2                               npm        (+2 duplicates)   
encodeurl                                        1.0.2                               npm                          
encoding                                         0.1.13                              npm                          
engine.io                                        6.5.2                               npm                          
engine.io-parser                                 5.2.1                               npm                          
entities                                         4.5.0                               npm                          
env-paths                                        2.2.1                               npm                          
err-code                                         2.0.3                               npm                          
error-ex                                         1.3.2                               npm                          
es-define-property                               1.0.0                               npm                          
es-errors                                        1.3.0                               npm                          
esbuild                                          0.19.11                             npm                          
escalade                                         3.1.1                               npm                          
escape-html                                      1.0.3                               npm                          
escape-string-regexp                             1.0.5                               npm        (+1 duplicate)    
etag                                             1.8.1                               npm                          
event-target-shim                                5.0.1                               npm                          
eventemitter2                                    6.4.9                               npm                          
events                                           3.3.0                               npm                          
exiftool-vendored                                28.2.1                              npm                          
exiftool-vendored.pl                             12.91.0                             npm                          
exponential-backoff                              3.1.1                               npm                          
express                                          4.19.2                              npm                          
extend                                           3.0.2                               npm                          
external-editor                                  3.1.0                               npm                          
fast-deep-equal                                  2.0.1                               npm                          
fast-fifo                                        1.3.2                               npm                          
fast-glob                                        3.3.2                               npm        (+1 duplicate)    
fast-safe-stringify                              2.1.1                               npm                          
fastapi-slim                                     0.112.1                             python                       
fastest-levenshtein                              1.0.16                              npm                          
fastjsonschema                                   2.20.0                              python                       
fastq                                            1.15.0                              npm                          
fastq                                            1.17.1                              npm                          
figures                                          3.2.0                               npm                          
file-source                                      0.6.1                               npm                          
filelock                                         3.13.1                              python                       
filelock                                         3.15.4                              python                       
fill-range                                       7.0.1                               npm                          
fill-range                                       7.1.1                               npm                          
finalhandler                                     1.2.0                               npm                          
findutils                                        4.9.0-5build1                       deb                          
flatbuffers                                      23.5.26                             python                       
fluent-ffmpeg                                    2.1.3                               npm                          
fontconfig                                       2.15.0-1.1ubuntu2                   deb                          
fontconfig-config                                2.15.0-1.1ubuntu2                   deb                          
fonts-dejavu-core                                2.37-8                              deb                          
fonts-dejavu-mono                                2.37-8                              deb                          
fonttools                                        4.47.2                              python                       
foreground-child                                 3.1.1                               npm                          
foreground-child                                 3.2.1                               npm                          
forwarded                                        0.2.0                               npm                          
fresh                                            0.5.2                               npm                          
fs-minipass                                      2.1.0                               npm        (+1 duplicate)    
fs-minipass                                      3.0.3                               npm                          
fs.realpath                                      1.0.0                               npm                          
fsspec                                           2023.12.2                           python                       
ftfy                                             6.2.3                               python                       
function-bind                                    1.1.2                               npm                          
gauge                                            3.0.2                               npm                          
gaxios                                           6.2.0                               npm                          
gcc-14-base                                      14-20240412-0ubuntu1                deb                          
gcp-metadata                                     6.1.0                               npm                          
gensync                                          1.0.0-beta.2                        npm                          
geo-tz                                           8.0.2                               npm                          
geobuf                                           3.0.2                               npm                          
get-caller-file                                  2.0.5                               npm                          
get-intrinsic                                    1.2.4                               npm                          
github.com/evanw/esbuild                         v0.0.0-20231229203112-6ee82255bdfd  go-module                    
glob                                             10.3.4                              npm                          
glob                                             10.4.2                              npm        (+1 duplicate)    
glob                                             7.2.3                               npm                          
glob                                             8.1.0                               npm                          
glob-parent                                      5.1.2                               npm        (+1 duplicate)    
glob-parent                                      6.0.2                               npm                          
globals                                          11.12.0                             npm                          
gnupg                                            2.4.4-2ubuntu17                     deb                          
gnupg-l10n                                       2.4.4-2ubuntu17                     deb                          
gnupg-utils                                      2.4.4-2ubuntu17                     deb                          
golang.org/x/sys                                 v0.0.0-20220715151400-c0bba94af5f8  go-module                    
gopd                                             1.0.1                               npm                          
gpg                                              2.4.4-2ubuntu17                     deb                          
gpg-agent                                        2.4.4-2ubuntu17                     deb                          
gpg-wks-client                                   2.4.4-2ubuntu17                     deb                          
gpgconf                                          2.4.4-2ubuntu17                     deb                          
gpgsm                                            2.4.4-2ubuntu17                     deb                          
gpgv                                             2.4.4-2ubuntu17                     deb                          
graceful-fs                                      4.2.11                              npm        (+1 duplicate)    
grep                                             3.11-4build1                        deb                          
gunicorn                                         23.0.0                              python                       
gzip                                             1.12-1ubuntu3                       deb                          
h11                                              0.14.0                              python                       
handlebars                                       4.7.8                               npm                          
has                                              1.0.3                               npm                          
has-flag                                         3.0.0                               npm                          
has-flag                                         4.0.0                               npm                          
has-property-descriptors                         1.0.1                               npm                          
has-proto                                        1.0.1                               npm                          
has-symbols                                      1.0.3                               npm                          
has-unicode                                      2.0.1                               npm                          
hasown                                           2.0.1                               npm                          
he                                               1.2.0                               npm                          
highlight.js                                     10.7.3                              npm                          
hosted-git-info                                  7.0.2                               npm                          
hostname                                         3.23+nmu2ubuntu2                    deb                          
html-to-text                                     9.0.5                               npm                          
htmlparser2                                      8.0.2                               npm                          
http-cache-semantics                             4.1.1                               npm                          
http-errors                                      2.0.0                               npm                          
http-proxy-agent                                 7.0.2                               npm                          
https-proxy-agent                                5.0.1                               npm                          
https-proxy-agent                                7.0.4                               npm                          
https-proxy-agent                                7.0.5                               npm                          
httptools                                        0.6.1                               python                       
huggingface-hub                                  0.24.6                              python                       
humanfriendly                                    10.0                                python                       
i18n-iso-countries                               7.11.3                              npm                          
iconv-lite                                       0.4.24                              npm                          
iconv-lite                                       0.6.3                               npm                          
idna                                             3.6                                 python                       
idna                                             3.8                                 python                       
ieee754                                          1.2.1                               npm                          
ignore-walk                                      6.0.5                               npm                          
imageio                                          2.33.1                              python                       
immich                                           1.113.1                             npm                          
import-fresh                                     3.3.0                               npm                          
import-in-the-middle                             1.11.0                              npm        (+1 duplicate)    
import-in-the-middle                             1.8.0                               npm                          
imurmurhash                                      0.1.4                               npm                          
indent-string                                    4.0.0                               npm                          
inflight                                         1.0.6                               npm                          
inherits                                         2.0.4                               npm                          
ini                                              1.3.8                               npm                          
ini                                              4.1.3                               npm                          
init-package-json                                6.0.3                               npm                          
init-system-helpers                              1.66ubuntu1                         deb                          
inquirer                                         8.2.6                               npm                          
insightface                                      0.7.3                               python                       
installer                                        0.7.0                               python                       
intel-igc-core                                   1.0.17193.4                         deb                          
intel-igc-opencl                                 1.0.17193.4                         deb                          
intel-level-zero-gpu                             1.3.30049.6                         deb                          
intel-media-va-driver-non-free                   24.1.0+ds1-1                        deb                          
intel-opencl-icd                                 24.26.30049.6                       deb                          
ioredis                                          5.4.1                               npm                          
ip-address                                       9.0.5                               npm                          
ip-regex                                         5.0.0                               npm                          
ipaddr.js                                        1.9.1                               npm                          
is-arrayish                                      0.2.1                               npm                          
is-arrayish                                      0.3.2                               npm                          
is-binary-path                                   2.1.0                               npm                          
is-cidr                                          5.1.0                               npm                          
is-core-module                                   2.13.0                              npm                          
