NAME                                             VERSION                             TYPE                         
@mapbox/node-pre-gyp                             1.0.11                              npm                           
@microsoft/tsdoc                                 0.14.2                              npm                           
@msgpack/msgpack                                 2.8.0                               npm                           
@my-scope/package-a                              0.0.0                               npm                           
@my-scope/package-b                              0.0.0                               npm                           
@nestjs/bull-shared                              10.1.1                              npm                           
@nestjs/bullmq                                   10.1.1                              npm                           
@nestjs/common                                   10.3.9                              npm                           
@nestjs/config                                   3.2.2                               npm                           
@nestjs/core                                     10.3.9                              npm                           
@nestjs/event-emitter                            2.0.4                               npm                           
@nestjs/mapped-types                             2.0.5                               npm                           
@nestjs/platform-express                         10.3.9                              npm                           
@nestjs/platform-socket.io                       10.3.9                              npm                           
@nestjs/schedule                                 4.0.2                               npm                           
@nestjs/swagger                                  7.3.1                               npm                           
@nestjs/typeorm                                  10.0.2                              npm                           
@nestjs/websockets                               10.3.9                              npm                           
@next/env                                        14.1.4                              npm                           
@nodelib/fs.scandir                              2.1.5                               npm         (+1 duplicate)    
@nodelib/fs.stat                                 2.0.5                               npm         (+1 duplicate)    
@nodelib/fs.walk                                 1.2.8                               npm         (+1 duplicate)    
@npmcli/agent                                    2.2.2                               npm                           
@npmcli/arborist                                 7.5.2                               npm                           
@npmcli/config                                   8.3.2                               npm                           
@npmcli/fs                                       3.1.1                               npm                           
@npmcli/git                                      5.0.7                               npm                           
@npmcli/installed-package-contents               2.1.0                               npm                           
@npmcli/map-workspaces                           3.0.6                               npm                           
@npmcli/metavuln-calculator                      7.1.1                               npm                           
@npmcli/name-from-folder                         2.0.0                               npm                           
@npmcli/node-gyp                                 3.0.0                               npm                           
@npmcli/package-json                             5.1.0                               npm                           
@npmcli/promise-spawn                            7.0.2                               npm                           
@npmcli/query                                    3.1.0                               npm                           
@npmcli/redact                                   2.0.0                               npm                           
@npmcli/run-script                               8.1.0                               npm                           
@nuxtjs/opencollective                           0.3.2                               npm                           
@one-ini/wasm                                    0.1.1                               npm                           
@opentelemetry/api                               1.8.0                               npm                           
@opentelemetry/api-logs                          0.52.0                              npm                           
@opentelemetry/api-logs                          0.52.1                              npm         (+2 duplicates)   
@opentelemetry/auto-instrumentations-node        0.47.1                              npm                           
@opentelemetry/context-async-hooks               1.25.1                              npm                           
@opentelemetry/core                              1.25.0                              npm                           
@opentelemetry/core                              1.25.1                              npm         (+15 duplicates)  
@opentelemetry/exporter-prometheus               0.52.1                              npm                           
@opentelemetry/exporter-trace-otlp-grpc          0.52.1                              npm                           
@opentelemetry/exporter-trace-otlp-http          0.52.1                              npm                           
@opentelemetry/exporter-trace-otlp-proto         0.52.1                              npm                           
@opentelemetry/exporter-zipkin                   1.25.1                              npm                           
@opentelemetry/host-metrics                      0.35.1                              npm                           
@opentelemetry/instrumentation                   0.52.0                              npm                           
@opentelemetry/instrumentation                   0.52.1                              npm                           
@opentelemetry/instrumentation-amqplib           0.38.0                              npm                           
@opentelemetry/instrumentation-aws-lambda        0.42.0                              npm                           
@opentelemetry/instrumentation-aws-sdk           0.42.0                              npm                           
@opentelemetry/instrumentation-bunyan            0.39.0                              npm                           
@opentelemetry/instrumentation-cassandra-driver  0.39.0                              npm                           
@opentelemetry/instrumentation-connect           0.37.0                              npm                           
@opentelemetry/instrumentation-cucumber          0.7.0                               npm                           
@opentelemetry/instrumentation-dataloader        0.10.0                              npm                           
@opentelemetry/instrumentation-dns               0.37.0                              npm                           
@opentelemetry/instrumentation-express           0.40.1                              npm                           
@opentelemetry/instrumentation-fastify           0.37.0                              npm                           
@opentelemetry/instrumentation-fs                0.13.0                              npm                           
@opentelemetry/instrumentation-generic-pool      0.37.0                              npm                           
@opentelemetry/instrumentation-graphql           0.41.0                              npm                           
@opentelemetry/instrumentation-grpc              0.52.0                              npm                           
@opentelemetry/instrumentation-hapi              0.39.0                              npm                           
@opentelemetry/instrumentation-http              0.52.0                              npm                           
@opentelemetry/instrumentation-ioredis           0.41.0                              npm                           
@opentelemetry/instrumentation-knex              0.37.0                              npm                           
@opentelemetry/instrumentation-koa               0.41.0                              npm                           
@opentelemetry/instrumentation-lru-memoizer      0.38.0                              npm                           
@opentelemetry/instrumentation-memcached         0.37.0                              npm                           
@opentelemetry/instrumentation-mongodb           0.45.0                              npm                           
@opentelemetry/instrumentation-mongoose          0.39.0                              npm                           
@opentelemetry/instrumentation-mysql             0.39.0                              npm                           
@opentelemetry/instrumentation-mysql2            0.39.0                              npm                           
@opentelemetry/instrumentation-nestjs-core       0.38.0                              npm                           
@opentelemetry/instrumentation-net               0.37.0                              npm                           
@opentelemetry/instrumentation-pg                0.42.0                              npm                           
@opentelemetry/instrumentation-pino              0.40.0                              npm                           
@opentelemetry/instrumentation-redis             0.40.0                              npm                           
@opentelemetry/instrumentation-redis-4           0.40.0                              npm                           
@opentelemetry/instrumentation-restify           0.39.0                              npm                           
@opentelemetry/instrumentation-router            0.38.0                              npm                           
@opentelemetry/instrumentation-socket.io         0.40.0                              npm                           
@opentelemetry/instrumentation-tedious           0.11.0                              npm                           
@opentelemetry/instrumentation-undici            0.3.0                               npm                           
@opentelemetry/instrumentation-winston           0.38.0                              npm                           
@opentelemetry/otlp-exporter-base                0.52.1                              npm                           
@opentelemetry/otlp-grpc-exporter-base           0.52.1                              npm                           
@opentelemetry/otlp-transformer                  0.52.1                              npm                           
@opentelemetry/propagation-utils                 0.30.10                             npm                           
@opentelemetry/propagator-aws-xray               1.3.1                               npm                           
@opentelemetry/propagator-b3                     1.25.1                              npm                           
@opentelemetry/propagator-jaeger                 1.25.1                              npm                           
@opentelemetry/redis-common                      0.36.2                              npm                           
@opentelemetry/resource-detector-alibaba-cloud   0.28.10                             npm                           
@opentelemetry/resource-detector-aws             1.5.1                               npm                           
@opentelemetry/resource-detector-azure           0.2.9                               npm                           
@opentelemetry/resource-detector-container       0.3.11                              npm                           
@opentelemetry/resource-detector-gcp             0.29.10                             npm                           
@opentelemetry/resources                         1.25.1                              npm                           
@opentelemetry/sdk-logs                          0.52.1                              npm                           
@opentelemetry/sdk-metrics                       1.25.1                              npm                           
@opentelemetry/sdk-node                          0.52.1                              npm                           
@opentelemetry/sdk-trace-base                    1.25.1                              npm                           
@opentelemetry/sdk-trace-node                    1.25.1                              npm                           
@opentelemetry/semantic-conventions              1.25.0                              npm                           
@opentelemetry/semantic-conventions              1.25.1                              npm         (+15 duplicates)  
@opentelemetry/sql-common                        0.40.1                              npm                           
@photostructure/tz-lookup                        10.0.0                              npm                           
@pkgjs/parseargs                                 0.11.0                              npm                           
@polka/url                                       1.0.0-next.25                       npm                           
@protobufjs/aspromise                            1.1.2                               npm                           
@protobufjs/base64                               1.1.2                               npm                           
@protobufjs/codegen                              2.0.4                               npm                           
@protobufjs/eventemitter                         1.1.0                               npm                           
@protobufjs/fetch                                1.1.0                               npm                           
@protobufjs/float                                1.0.2                               npm                           
@protobufjs/inquire                              1.1.0                               npm                           
@protobufjs/path                                 1.1.2                               npm                           
@protobufjs/pool                                 1.1.0                               npm                           
@protobufjs/utf8                                 1.1.0                               npm                           
@radix-ui/colors                                 1.0.1                               npm                           
@radix-ui/primitive                              1.0.1                               npm                           
@radix-ui/react-arrow                            1.0.3                               npm                           
@radix-ui/react-collapsible                      1.0.3                               npm                           
@radix-ui/react-collection                       1.0.3                               npm                           
@radix-ui/react-compose-refs                     1.0.1                               npm                           
@radix-ui/react-context                          1.0.1                               npm                           
@radix-ui/react-direction                        1.0.1                               npm                           
@radix-ui/react-dismissable-layer                1.0.5                               npm                           
@radix-ui/react-focus-guards                     1.0.1                               npm                           
@radix-ui/react-focus-scope                      1.0.4                               npm                           
@radix-ui/react-id                               1.0.1                               npm                           
@radix-ui/react-popover                          1.0.7                               npm                           
@radix-ui/react-popper                           1.1.3                               npm                           
@radix-ui/react-portal                           1.0.4                               npm                           
@radix-ui/react-presence                         1.0.1                               npm                           
@radix-ui/react-primitive                        1.0.3                               npm                           
@radix-ui/react-roving-focus                     1.0.4                               npm                           
@radix-ui/react-slot                             1.0.2                               npm                           
@radix-ui/react-toggle                           1.0.3                               npm                           
@radix-ui/react-toggle-group                     1.0.4                               npm                           
@radix-ui/react-tooltip                          1.0.7                               npm                           
@radix-ui/react-use-callback-ref                 1.0.1                               npm                           
@radix-ui/react-use-controllable-state           1.0.1                               npm                           
@radix-ui/react-use-escape-keydown               1.0.3                               npm                           
@radix-ui/react-use-layout-effect                1.0.1                               npm                           
@radix-ui/react-use-rect                         1.0.1                               npm                           
@radix-ui/react-use-size                         1.0.1                               npm                           
@radix-ui/react-visually-hidden                  1.0.3                               npm                           
@radix-ui/rect                                   1.0.1                               npm                           
@react-email/body                                0.0.8                               npm                           
@react-email/button                              0.0.15                              npm                           
@react-email/code-block                          0.0.4                               npm                           
@react-email/code-inline                         0.0.2                               npm                           
@react-email/column                              0.0.10                              npm                           
@react-email/components                          0.0.19                              npm                           
@react-email/container                           0.0.12                              npm                           
@react-email/font                                0.0.6                               npm                           
@react-email/head                                0.0.9                               npm                           
@react-email/heading                             0.0.12                              npm                           
@react-email/hr                                  0.0.8                               npm                           
@react-email/html                                0.0.8                               npm                           
@react-email/img                                 0.0.8                               npm                           
@react-email/link                                0.0.8                               npm                           
@react-email/markdown                            0.0.10                              npm                           
@react-email/preview                             0.0.9                               npm                           
@react-email/render                              0.0.15                              npm                           
@react-email/row                                 0.0.8                               npm                           
@react-email/section                             0.0.12                              npm                           
@react-email/tailwind                            0.0.18                              npm                           
@react-email/text                                0.0.8                               npm                           
@selderee/plugin-htmlparser2                     0.11.0                              npm                           
@sideway/address                                 4.1.5                               npm                           
@sideway/formula                                 3.0.1                               npm                           
@sideway/pinpoint                                2.0.0                               npm                           
@sigstore/bundle                                 2.3.1                               npm                           
@sigstore/core                                   1.1.0                               npm                           
@sigstore/protobuf-specs                         0.3.2                               npm                           
@sigstore/sign                                   2.3.1                               npm                           
@sigstore/tuf                                    2.3.3                               npm                           
@sigstore/verify                                 1.2.0                               npm                           
@socket.io/component-emitter                     3.1.0                               npm                           
@socket.io/postgres-adapter                      0.3.1                               npm                           
@sqltools/formatter                              1.2.5                               npm                           
@swc/core                                        1.3.101                             npm                           
@swc/counter                                     0.1.3                               npm                           
@swc/helpers                                     0.5.2                               npm                           
@swc/types                                       0.1.9                               npm                           
@tufjs/canonical-json                            2.0.0                               npm                           
@tufjs/models                                    2.0.1                               npm                           
@turf/boolean-point-in-polygon                   6.5.0                               npm                           
@turf/helpers                                    6.5.0                               npm                           
@turf/invariant                                  6.5.0                               npm                           
@types/accepts                                   1.3.7                               npm                           
@types/aws-lambda                                8.10.122                            npm                           
@types/body-parser                               1.19.3                              npm                           
@types/bunyan                                    1.8.9                               npm                           
@types/chai-withintoleranceof                    0.0.1                               npm                           
@types/connect                                   3.4.36                              npm                           
@types/content-disposition                       0.5.8                               npm                           
@types/cookie                                    0.4.1                               npm                           
@types/cookies                                   0.9.0                               npm                           
@types/cors                                      2.8.14                              npm                           
@types/eslint                                    8.44.3                              npm                           
@types/eslint-scope                              3.7.5                               npm                           
@types/estree                                    1.0.5                               npm                           
@types/express                                   4.17.21                             npm                           
@types/express-serve-static-core                 4.17.37                             npm                           
@types/http-assert                               1.5.5                               npm                           
@types/http-errors                               2.0.2                               npm                           
@types/inquirer                                  8.2.6                               npm                           
@types/json-schema                               7.0.15                              npm                           
@types/keygrip                                   1.0.6                               npm                           
@types/koa                                       2.14.0                              npm                           
@types/koa-compose                               3.2.8                               npm                           
@types/koa__router                               12.0.3                              npm                           
@types/luxon                                     3.4.2                               npm                           
@types/memcached                                 2.2.10                              npm                           
@types/mime                                      1.3.3                               npm                           
@types/mysql                                     2.15.22                             npm                           
@types/node                                      20.14.9                             npm                           
@types/pg                                        8.10.9                              npm                           
@types/pg                                        8.6.1                               npm                           
@types/pg-pool                                   2.0.4                               npm                           
@types/prismjs                                   1.26.3                              npm                           
@types/prop-types                                15.7.12                             npm                           
@types/qs                                        6.9.8                               npm                           
@types/range-parser                              1.2.5                               npm                           
@types/react                                     18.3.1                              npm                           
@types/react-dom                                 18.3.0                              npm                           
@types/send                                      0.17.2                              npm                           
@types/serve-static                              1.15.3                              npm                           
@types/shimmer                                   1.0.5                               npm                           
@types/tedious                                   4.0.14                              npm                           
@types/through                                   0.0.31                              npm                           
@types/validator                                 13.11.8                             npm                           
@types/webpack                                   5.28.5                              npm                           
@ungap/structured-clone                          1.2.0                               npm                           
@vercel/og                                       0.6.2                               npm                           
@webassemblyjs/ast                               1.11.6                              npm                           
@webassemblyjs/floating-point-hex-parser         1.11.6                              npm                           
@webassemblyjs/helper-api-error                  1.11.6                              npm                           
@webassemblyjs/helper-buffer                     1.11.6                              npm                           
@webassemblyjs/helper-numbers                    1.11.6                              npm                           
@webassemblyjs/helper-wasm-bytecode              1.11.6                              npm                           
@webassemblyjs/helper-wasm-section               1.11.6                              npm                           
@webassemblyjs/ieee754                           1.11.6                              npm                           
@webassemblyjs/leb128                            1.11.6                              npm                           
@webassemblyjs/utf8                              1.11.6                              npm                           
@webassemblyjs/wasm-edit                         1.11.6                              npm                           
@webassemblyjs/wasm-gen                          1.11.6                              npm                           
@webassemblyjs/wasm-opt                          1.11.6                              npm                           
@webassemblyjs/wasm-parser                       1.11.6                              npm                           
@webassemblyjs/wast-printer                      1.11.6                              npm                           
@xtuc/ieee754                                    1.2.0                               npm                           
@xtuc/long                                       4.2.2                               npm                           
abbrev                                           1.1.1                               npm                           
abbrev                                           2.0.0                               npm         (+1 duplicate)    
abort-controller                                 3.0.0                               npm                           
accepts                                          1.3.8                               npm                           
acorn                                            8.12.0                              npm                           
acorn-import-assertions                          1.9.0                               npm                           
acorn-import-attributes                          1.9.5                               npm                           
acorn-jsx                                        5.3.2                               npm                           
ada-libs                                         2.7.8-r0                            apk                           
agent-base                                       6.0.2                               npm                           
agent-base                                       7.1.0                               npm                           
agent-base                                       7.1.1                               npm                           
aggregate-error                                  3.1.0                               npm                           
ajv                                              6.12.6                              npm         (+2 duplicates)   
ajv-keywords                                     3.5.2                               npm                           
alpine-baselayout                                3.6.5-r0                            apk                           
alpine-baselayout-data                           3.6.5-r0                            apk                           
alpine-keys                                      2.4-r1                              apk                           
alsa-lib                                         1.2.12-r0                           apk                           
ansi-escapes                                     4.3.2                               npm                           
ansi-regex                                       5.0.1                               npm         (+1 duplicate)    
ansi-regex                                       6.0.1                               npm         (+2 duplicates)   
ansi-styles                                      3.2.1                               npm                           
ansi-styles                                      4.3.0                               npm         (+1 duplicate)    
ansi-styles                                      6.2.1                               npm         (+1 duplicate)    
anstream                                         0.6.5                               rust-crate                    
anstyle                                          1.0.4                               rust-crate                    
anstyle-parse                                    0.2.3                               rust-crate                    
anstyle-query                                    1.0.2                               rust-crate                    
any-promise                                      1.3.0                               npm                           
anyhow                                           1.0.79                              rust-crate                    
anymatch                                         3.1.3                               npm                           
aom-libs                                         3.9.1-r0                            apk                           
apk-tools                                        2.14.4-r1                           apk                           
app-root-path                                    3.1.0                               npm                           
append-field                                     1.0.0                               npm                           
aproba                                           2.0.0                               npm         (+1 duplicate)    
archiver                                         7.0.1                               npm                           
archiver-utils                                   5.0.2                               npm                           
archy                                            1.0.0                               npm                           
are-we-there-yet                                 2.0.0                               npm                           
arg                                              5.0.2                               npm                           
arg_enum_proc_macro                              0.3.4                               rust-crate                    
argparse                                         2.0.1                               npm                           
aria-hidden                                      1.2.4                               npm                           
array-flatten                                    1.1.1                               npm                           
array-source                                     0.0.4                               npm                           
arrayvec                                         0.7.4                               rust-crate  (+1 duplicate)    
async                                            0.2.10                              npm                           
async                                            3.2.4                               npm                           
async-lock                                       1.4.1                               npm                           
autoprefixer                                     10.4.14                             npm                           
av-metrics                                       0.9.1                               rust-crate                    
av1-grain                                        0.2.3                               rust-crate                    
b4a                                              1.6.4                               npm                           
balanced-match                                   1.0.2                               npm         (+1 duplicate)    
base64-js                                        1.5.1                               npm                           
base64id                                         2.0.0                               npm                           
bash                                             5.2.26-r0                           apk                           
batch-cluster                                    13.0.0                              npm                           
bcrypt                                           5.1.1                               npm                           
bignumber.js                                     9.1.2                               npm                           
bin                                              1.0.0                               npm                           
bin-links                                        4.0.4                               npm                           
binary-extensions                                2.2.0                               npm                           
binary-extensions                                2.3.0                               npm                           
bitflags                                         2.4.1                               rust-crate  (+1 duplicate)    
bitstream-io                                     2.2.0                               rust-crate                    
bl                                               4.1.0                               npm                           
body-parser                                      1.20.2                              npm                           
brace-expansion                                  1.1.11                              npm                           
brace-expansion                                  2.0.1                               npm         (+5 duplicates)   
braces                                           3.0.2                               npm                           
braces                                           3.0.3                               npm                           
brotli-libs                                      1.1.0-r2                            apk                           
browserslist                                     4.23.0                              npm                           
buffer                                           5.7.1                               npm                           
buffer                                           6.0.3                               npm         (+5 duplicates)   
buffer-crc32                                     1.0.0                               npm                           
buffer-from                                      1.1.2                               npm                           
bullmq                                           4.17.0                              npm                           
busboy                                           1.6.0                               npm                           
busybox                                          1.36.1-r31                          apk                           
busybox-binsh                                    1.36.1-r31                          apk                           
bytemuck                                         1.14.0                              rust-crate                    
bytes                                            3.1.2                               npm                           
c-ares                                           1.31.0-r0                           apk                           
ca-certificates                                  20240226-r0                         apk                           
ca-certificates-bundle                           20240226-r0                         apk                           
cacache                                          18.0.3                              npm                           
cairo                                            1.18.0-r0                           apk                           
cairo-gobject                                    1.18.0-r0                           apk                           
call-bind                                        1.0.6                               npm                           
callsites                                        3.1.0                               npm                           
camelcase-css                                    2.0.1                               npm                           
caniuse-lite                                     1.0.30001618                        npm                           
catatonit                                        0.2.0-r0                            apk                           
cfg-if                                           1.0.0                               rust-crate  (+1 duplicate)    
cfitsio                                          4.4.1-r0                            apk                           
cgif                                             0.3.2-r0                            apk                           
chalk                                            2.4.2                               npm                           
chalk                                            4.1.2                               npm                           
chalk                                            5.3.0                               npm                           
chardet                                          0.7.0                               npm                           
chokidar                                         3.5.3                               npm                           
chokidar                                         3.6.0                               npm                           
chownr                                           2.0.0                               npm         (+1 duplicate)    
chrome-trace-event                               1.0.3                               npm                           
ci-info                                          4.0.0                               npm                           
cidr-regex                                       4.0.5                               npm                           
cjs-module-lexer                                 1.3.1                               npm                           
cjson                                            1.7.18-r0                           apk                           
clap                                             4.4.14                              rust-crate                    
clap_builder                                     4.4.14                              rust-crate                    
clap_complete                                    4.4.6                               rust-crate                    
clap_derive                                      4.4.7                               rust-crate                    
clap_lex                                         0.6.0                               rust-crate                    
class-transformer                                0.5.1                               npm                           
class-validator                                  0.14.1                              npm                           
clean-stack                                      2.2.0                               npm                           
cli-columns                                      4.0.0                               npm                           
cli-cursor                                       3.1.0                               npm                           
cli-highlight                                    2.1.11                              npm                           
cli-spinners                                     2.9.1                               npm                           
cli-width                                        3.0.0                               npm                           
client-only                                      0.0.1                               npm         (+1 duplicate)    
cliui                                            7.0.4                               npm                           
cliui                                            8.0.1                               npm         (+1 duplicate)    
clone                                            1.0.4                               npm                           
clsx                                             1.2.1                               npm                           
clsx                                             2.1.0                               npm                           
cluster-key-slot                                 1.1.2                               npm                           
cmd-shim                                         6.0.3                               npm                           
color                                            4.2.3                               npm                           
color-convert                                    1.9.3                               npm                           
color-convert                                    2.0.1                               npm         (+1 duplicate)    
color-name                                       1.1.3                               npm                           
color-name                                       1.1.4                               npm         (+1 duplicate)    
color-string                                     1.9.1                               npm                           
color-support                                    1.1.3                               npm                           
colorchoice                                      1.0.0                               rust-crate                    
commander                                        10.0.1                              npm                           
commander                                        11.1.0                              npm         (+1 duplicate)    
commander                                        2.20.3                              npm         (+1 duplicate)    
commander                                        4.1.1                               npm                           
common-ancestor-path                             1.0.1                               npm                           
compress-commons                                 6.0.2                               npm                           
concat-map                                       0.0.1                               npm                           
concat-stream                                    1.6.2                               npm                           
concat-stream                                    2.0.0                               npm                           
config-chain                                     1.1.13                              npm                           
consola                                          2.15.3                              npm                           
console                                          0.15.8                              rust-crate                    
console-control-strings                          1.1.0                               npm                           
content-disposition                              0.5.4                               npm                           
content-type                                     1.0.5                               npm                           
convert-source-map                               2.0.0                               npm                           
cookie                                           0.4.1                               npm                           
cookie                                           0.6.0                               npm                           
cookie-parser                                    1.4.6                               npm                           
cookie-signature                                 1.0.6                               npm                           
core-util-is                                     1.0.3                               npm                           
coreutils                                        9.5-r1                              apk                           
coreutils-env                                    9.5-r1                              apk                           
coreutils-fmt                                    9.5-r1                              apk                           
coreutils-sha512sum                              9.5-r1                              apk                           
cors                                             2.8.5                               npm                           
cosmiconfig                                      8.3.6                               npm                           
crc-32                                           1.2.2                               npm                           
crc32-stream                                     6.0.0                               npm                           
cron                                             3.1.7                               npm                           
cron-parser                                      4.9.0                               npm                           
cross-spawn                                      7.0.3                               npm         (+1 duplicate)    
crossbeam                                        0.8.4                               rust-crate                    
crossbeam-channel                                0.5.11                              rust-crate                    
crossbeam-deque                                  0.8.3                               rust-crate                    
crossbeam-deque                                  0.8.5                               rust-crate                    
crossbeam-epoch                                  0.9.15                              rust-crate                    
crossbeam-epoch                                  0.9.18                              rust-crate                    
crossbeam-queue                                  0.3.11                              rust-crate                    
crossbeam-utils                                  0.8.16                              rust-crate                    
crossbeam-utils                                  0.8.19                              rust-crate                    
cssesc                                           3.0.0                               npm         (+1 duplicate)    
csstype                                          3.1.3                               npm                           
curl                                             8.8.0-r0                            apk                           
dayjs                                            1.11.10                             npm                           
dbus-libs                                        1.14.10-r3                          apk                           
debounce                                         2.0.0                               npm                           
debug                                            2.6.9                               npm         (+3 duplicates)   
debug                                            4.3.4                               npm                           
debug                                            4.3.5                               npm                           
deep-is                                          0.1.4                               npm                           
deepmerge                                        4.3.1                               npm                           
defaults                                         1.0.4                               npm                           
define-data-property                             1.1.3                               npm                           
delegates                                        1.0.0                               npm                           
denque                                           2.1.0                               npm                           
depd                                             1.1.2                               npm                           
depd                                             2.0.0                               npm                           
destroy                                          1.2.0                               npm                           
detect-libc                                      2.0.3                               npm                           
detect-node-es                                   1.1.0                               npm                           
diacritics                                       1.3.0                               npm                           
didyoumean                                       1.2.2                               npm                           
diff                                             5.2.0                               npm                           
dist                                             1.0.0                               npm                           
dlv                                              1.1.3                               npm                           
doctrine                                         3.0.0                               npm                           
dom-serializer                                   2.0.0                               npm                           
domelementtype                                   2.3.0                               npm                           
domhandler                                       5.0.3                               npm                           
domutils                                         3.1.0                               npm                           
dotenv                                           16.0.3                              npm                           
dotenv                                           16.4.5                              npm                           
dotenv-expand                                    10.0.0                              npm                           
eastasianwidth                                   0.2.0                               npm         (+1 duplicate)    
editorconfig                                     1.0.4                               npm                           
ee-first                                         1.1.1                               npm                           
either                                           1.9.0                               rust-crate  (+1 duplicate)    
electron-to-chromium                             1.4.769                             npm                           
emoji-regex                                      8.0.0                               npm         (+1 duplicate)    
emoji-regex                                      9.2.2                               npm         (+2 duplicates)   
encodeurl                                        1.0.2                               npm                           
encoding                                         0.1.13                              npm                           
engine.io                                        6.5.2                               npm                           
engine.io-client                                 6.5.3                               npm                           
engine.io-parser                                 5.2.1                               npm                           
enhanced-resolve                                 5.15.0                              npm                           
entities                                         4.5.0                               npm                           
env-paths                                        2.2.1                               npm                           
err-code                                         2.0.3                               npm                           
errno                                            0.3.8                               rust-crate                    
error-ex                                         1.3.2                               npm                           
es-errors                                        1.3.0                               npm                           
es-module-lexer                                  1.3.1                               npm                           
esbuild                                          0.19.11                             npm                           
escalade                                         3.1.1                               npm                           
escape-html                                      1.0.3                               npm                           
escape-string-regexp                             1.0.5                               npm         (+1 duplicate)    
escape-string-regexp                             4.0.0                               npm                           
eslint                                           8.57.0                              npm                           
eslint-config-prettier                           9.0.0                               npm                           
eslint-config-turbo                              1.10.12                             npm                           
eslint-plugin-turbo                              1.10.12                             npm                           
eslint-scope                                     5.1.1                               npm                           
eslint-scope                                     7.2.2                               npm                           
eslint-visitor-keys                              3.4.3                               npm                           
espree                                           9.6.1                               npm                           
esquery                                          1.5.0                               npm                           
esrecurse                                        4.3.0                               npm                           
estraverse                                       4.3.0                               npm                           
estraverse                                       5.3.0                               npm                           
esutils                                          2.0.3                               npm                           
etag                                             1.8.1                               npm                           
event-target-shim                                5.0.1                               npm                           
eventemitter2                                    6.4.9                               npm                           
events                                           3.3.0                               npm                           
exiftool-vendored                                27.0.0                              npm                           
exiftool-vendored.pl                             12.85.0                             npm                           
exponential-backoff                              3.1.1                               npm                           
express                                          4.19.2                              npm                           
extend                                           3.0.2                               npm                           
external-editor                                  3.1.0                               npm                           
fast-deep-equal                                  2.0.1                               npm                           
fast-deep-equal                                  3.1.3                               npm                           
fast-fifo                                        1.3.2                               npm                           
fast-glob                                        3.3.2                               npm         (+1 duplicate)    
fast-json-stable-stringify                       2.1.0                               npm                           
fast-levenshtein                                 2.0.6                               npm                           
fast-safe-stringify                              2.1.1                               npm                           
fastest-levenshtein                              1.0.16                              npm                           
