NAME                                             VERSION                             TYPE                        
@lukeed/csprng                                   1.1.0                               npm                          
@mapbox/node-pre-gyp                             1.0.11                              npm                          
@microsoft/tsdoc                                 0.15.0                              npm                          
@mswjs/interceptors                              UNKNOWN                             npm                          
@my-scope/package-a                              0.0.0                               npm                          
@my-scope/package-b                              0.0.0                               npm                          
@napi-rs/triples                                 UNKNOWN                             npm                          
@nestjs/bull-shared                              10.2.2                              npm                          
@nestjs/bullmq                                   10.2.2                              npm                          
@nestjs/common                                   10.4.6                              npm                          
@nestjs/core                                     10.4.6                              npm                          
@nestjs/event-emitter                            2.1.1                               npm                          
@nestjs/mapped-types                             2.0.5                               npm                          
@nestjs/platform-express                         10.4.6                              npm                          
@nestjs/platform-socket.io                       10.4.6                              npm                          
@nestjs/schedule                                 4.1.1                               npm                          
@nestjs/swagger                                  7.4.2                               npm                          
@nestjs/typeorm                                  10.0.2                              npm                          
@nestjs/websockets                               10.4.6                              npm                          
@next/env                                        14.2.10                             npm                          
@next/font                                       UNKNOWN                             npm                          
@nodelib/fs.scandir                              2.1.5                               npm         (+1 duplicate)   
@nodelib/fs.stat                                 2.0.5                               npm         (+1 duplicate)   
@nodelib/fs.walk                                 1.2.8                               npm         (+1 duplicate)   
@npmcli/agent                                    2.2.2                               npm         (+2 duplicates)  
@npmcli/agent                                    3.0.0                               npm                          
@npmcli/arborist                                 8.0.0                               npm                          
@npmcli/config                                   9.0.0                               npm                          
@npmcli/fs                                       3.1.1                               npm         (+2 duplicates)  
@npmcli/fs                                       4.0.0                               npm                          
@npmcli/git                                      6.0.1                               npm                          
@npmcli/installed-package-contents               3.0.0                               npm                          
@npmcli/map-workspaces                           4.0.1                               npm                          
@npmcli/metavuln-calculator                      8.0.0                               npm                          
@npmcli/name-from-folder                         3.0.0                               npm                          
@npmcli/node-gyp                                 4.0.0                               npm                          
@npmcli/package-json                             6.0.1                               npm                          
@npmcli/promise-spawn                            8.0.1                               npm                          
@npmcli/query                                    4.0.0                               npm                          
@npmcli/redact                                   3.0.0                               npm                          
@npmcli/run-script                               9.0.1                               npm                          
@nuxtjs/opencollective                           0.3.2                               npm                          
@one-ini/wasm                                    0.1.1                               npm                          
@opentelemetry/api                               1.8.0                               npm                          
@opentelemetry/api                               UNKNOWN                             npm                          
@opentelemetry/api-logs                          0.54.0                              npm                          
@opentelemetry/auto-instrumentations-node        0.52.0                              npm                          
@opentelemetry/context-async-hooks               1.27.0                              npm                          
@opentelemetry/core                              1.27.0                              npm                          
@opentelemetry/exporter-logs-otlp-grpc           0.54.0                              npm                          
@opentelemetry/exporter-logs-otlp-http           0.54.0                              npm                          
@opentelemetry/exporter-logs-otlp-proto          0.54.0                              npm                          
@opentelemetry/exporter-prometheus               0.54.0                              npm                          
@opentelemetry/exporter-trace-otlp-grpc          0.54.0                              npm                          
@opentelemetry/exporter-trace-otlp-http          0.54.0                              npm                          
@opentelemetry/exporter-trace-otlp-proto         0.54.0                              npm                          
@opentelemetry/exporter-zipkin                   1.27.0                              npm                          
@opentelemetry/host-metrics                      0.35.1                              npm                          
@opentelemetry/instrumentation                   0.54.0                              npm                          
@opentelemetry/instrumentation-amqplib           0.43.0                              npm                          
@opentelemetry/instrumentation-aws-lambda        0.46.0                              npm                          
@opentelemetry/instrumentation-aws-sdk           0.45.0                              npm                          
@opentelemetry/instrumentation-bunyan            0.42.0                              npm                          
@opentelemetry/instrumentation-cassandra-driver  0.42.0                              npm                          
@opentelemetry/instrumentation-connect           0.40.0                              npm                          
@opentelemetry/instrumentation-cucumber          0.10.0                              npm                          
@opentelemetry/instrumentation-dataloader        0.13.0                              npm                          
@opentelemetry/instrumentation-dns               0.40.0                              npm                          
@opentelemetry/instrumentation-express           0.44.0                              npm                          
@opentelemetry/instrumentation-fastify           0.41.0                              npm                          
@opentelemetry/instrumentation-fs                0.16.0                              npm                          
@opentelemetry/instrumentation-generic-pool      0.40.0                              npm                          
@opentelemetry/instrumentation-graphql           0.44.0                              npm                          
@opentelemetry/instrumentation-grpc              0.54.0                              npm                          
@opentelemetry/instrumentation-hapi              0.42.0                              npm                          
@opentelemetry/instrumentation-http              0.54.0                              npm                          
@opentelemetry/instrumentation-ioredis           0.44.0                              npm                          
@opentelemetry/instrumentation-kafkajs           0.4.0                               npm                          
@opentelemetry/instrumentation-knex              0.41.0                              npm                          
@opentelemetry/instrumentation-koa               0.44.0                              npm                          
@opentelemetry/instrumentation-lru-memoizer      0.41.0                              npm                          
@opentelemetry/instrumentation-memcached         0.40.0                              npm                          
@opentelemetry/instrumentation-mongodb           0.48.0                              npm                          
@opentelemetry/instrumentation-mongoose          0.43.0                              npm                          
@opentelemetry/instrumentation-mysql             0.42.0                              npm                          
@opentelemetry/instrumentation-mysql2            0.42.0                              npm                          
@opentelemetry/instrumentation-nestjs-core       0.41.0                              npm                          
@opentelemetry/instrumentation-net               0.40.0                              npm                          
@opentelemetry/instrumentation-pg                0.47.0                              npm                          
@opentelemetry/instrumentation-pino              0.43.0                              npm                          
@opentelemetry/instrumentation-redis             0.43.0                              npm                          
@opentelemetry/instrumentation-redis-4           0.43.0                              npm                          
@opentelemetry/instrumentation-restify           0.42.0                              npm                          
@opentelemetry/instrumentation-router            0.41.0                              npm                          
@opentelemetry/instrumentation-socket.io         0.43.0                              npm                          
@opentelemetry/instrumentation-tedious           0.15.0                              npm                          
@opentelemetry/instrumentation-undici            0.7.0                               npm                          
@opentelemetry/instrumentation-winston           0.41.0                              npm                          
@opentelemetry/otlp-exporter-base                0.54.0                              npm                          
@opentelemetry/otlp-grpc-exporter-base           0.54.0                              npm                          
@opentelemetry/otlp-transformer                  0.54.0                              npm                          
@opentelemetry/propagation-utils                 0.30.12                             npm                          
@opentelemetry/propagator-aws-xray               1.3.1                               npm                          
@opentelemetry/propagator-b3                     1.27.0                              npm                          
@opentelemetry/propagator-jaeger                 1.27.0                              npm                          
@opentelemetry/redis-common                      0.36.2                              npm                          
@opentelemetry/resource-detector-alibaba-cloud   0.29.4                              npm                          
@opentelemetry/resource-detector-aws             1.7.0                               npm                          
@opentelemetry/resource-detector-azure           0.2.12                              npm                          
@opentelemetry/resource-detector-container       0.5.0                               npm                          
@opentelemetry/resource-detector-gcp             0.29.13                             npm                          
@opentelemetry/resources                         1.27.0                              npm                          
@opentelemetry/sdk-logs                          0.54.0                              npm                          
@opentelemetry/sdk-metrics                       1.27.0                              npm                          
@opentelemetry/sdk-node                          0.54.0                              npm                          
@opentelemetry/sdk-trace-base                    1.27.0                              npm                          
@opentelemetry/sdk-trace-node                    1.27.0                              npm                          
@opentelemetry/semantic-conventions              1.27.0                              npm                          
@opentelemetry/sql-common                        0.40.1                              npm                          
@photostructure/tz-lookup                        11.0.0                              npm                          
@pkgjs/parseargs                                 0.11.0                              npm                          
@polka/url                                       1.0.0-next.25                       npm                          
@protobufjs/aspromise                            1.1.2                               npm                          
@protobufjs/base64                               1.1.2                               npm                          
@protobufjs/codegen                              2.0.4                               npm                          
@protobufjs/eventemitter                         1.1.0                               npm                          
@protobufjs/fetch                                1.1.0                               npm                          
@protobufjs/float                                1.0.2                               npm                          
@protobufjs/inquire                              1.1.0                               npm                          
@protobufjs/path                                 1.1.2                               npm                          
@protobufjs/pool                                 1.1.0                               npm                          
@protobufjs/utf8                                 1.1.0                               npm                          
@react-email/body                                0.0.10                              npm                          
@react-email/button                              0.0.17                              npm                          
@react-email/code-block                          0.0.9                               npm                          
@react-email/code-inline                         0.0.4                               npm                          
@react-email/column                              0.0.12                              npm                          
@react-email/components                          0.0.25                              npm                          
@react-email/container                           0.0.14                              npm                          
@react-email/font                                0.0.8                               npm                          
@react-email/head                                0.0.11                              npm                          
@react-email/heading                             0.0.14                              npm                          
@react-email/hr                                  0.0.10                              npm                          
@react-email/html                                0.0.10                              npm                          
@react-email/img                                 0.0.10                              npm                          
@react-email/link                                0.0.10                              npm                          
@react-email/markdown                            0.0.12                              npm                          
@react-email/preview                             0.0.11                              npm                          
@react-email/render                              1.0.1                               npm                          
@react-email/row                                 0.0.10                              npm                          
@react-email/section                             0.0.14                              npm                          
@react-email/tailwind                            0.1.0                               npm                          
@react-email/text                                0.0.10                              npm                          
@selderee/plugin-htmlparser2                     0.11.0                              npm                          
@sideway/address                                 4.1.5                               npm                          
@sideway/formula                                 3.0.1                               npm                          
@sideway/pinpoint                                2.0.0                               npm                          
@sigstore/bundle                                 2.3.2                               npm                          
@sigstore/core                                   1.1.0                               npm                          
@sigstore/protobuf-specs                         0.3.2                               npm                          
@sigstore/sign                                   2.3.2                               npm                          
@sigstore/tuf                                    2.3.4                               npm                          
@sigstore/verify                                 1.2.1                               npm                          
@socket.io/component-emitter                     3.1.0                               npm                          
@socket.io/redis-adapter                         8.3.0                               npm                          
@sqltools/formatter                              1.2.5                               npm                          
@swc/counter                                     0.1.3                               npm                          
@swc/helpers                                     0.5.5                               npm                          
@tufjs/canonical-json                            2.0.0                               npm                          
@tufjs/models                                    2.0.1                               npm                          
@turf/boolean-point-in-polygon                   7.1.0                               npm                          
@turf/helpers                                    7.1.0                               npm                          
@turf/invariant                                  7.1.0                               npm                          
@types/aws-lambda                                8.10.143                            npm                          
@types/bunyan                                    1.8.9                               npm                          
@types/chai-withintoleranceof                    0.0.1                               npm                          
@types/connect                                   3.4.36                              npm                          
@types/cookie                                    0.4.1                               npm                          
@types/cors                                      2.8.17                              npm                          
@types/geojson                                   7946.0.14                           npm                          
@types/inquirer                                  8.2.6                               npm                          
@types/luxon                                     3.4.2                               npm                          
@types/memcached                                 2.2.10                              npm                          
@types/mysql                                     2.15.26                             npm                          
@types/node                                      22.9.0                              npm                          
@types/pg                                        8.11.10                             npm                          
@types/pg                                        8.6.1                               npm                          
@types/pg-pool                                   2.0.6                               npm                          
@types/shimmer                                   1.2.0                               npm                          
@types/tedious                                   4.0.14                              npm                          
@types/through                                   0.0.31                              npm                          
@types/validator                                 13.11.8                             npm                          
@vercel/nft                                      UNKNOWN                             npm                          
@vercel/og                                       0.6.2                               npm                          
abbrev                                           1.1.1                               npm                          
abbrev                                           2.0.0                               npm         (+2 duplicates)  
abbrev                                           3.0.0                               npm                          
abort-controller                                 3.0.0                               npm                          
accepts                                          1.3.8                               npm                          
acl-libs                                         2.3.2-r1                            apk                          
acorn                                            8.12.0                              npm                          
acorn                                            UNKNOWN                             npm                          
acorn-import-attributes                          1.9.5                               npm                          
ada-libs                                         2.7.8-r1                            apk                          
agent-base                                       6.0.2                               npm                          
agent-base                                       7.1.0                               npm                          
agent-base                                       7.1.1                               npm                          
aggregate-error                                  3.1.0                               npm                          
alpine-baselayout                                3.6.8-r0                            apk                          
alpine-baselayout-data                           3.6.8-r0                            apk                          
alpine-keys                                      2.5-r0                              apk                          
alsa-lib                                         1.2.12-r0                           apk                          
amphtml-validator                                UNKNOWN                             npm                          
anser                                            UNKNOWN                             npm                          
ansi-escapes                                     4.3.2                               npm                          
ansi-regex                                       5.0.1                               npm         (+1 duplicate)   
ansi-regex                                       6.0.1                               npm         (+2 duplicates)  
ansi-styles                                      3.2.1                               npm                          
ansi-styles                                      4.3.0                               npm         (+1 duplicate)   
ansi-styles                                      6.2.1                               npm         (+1 duplicate)   
anstream                                         0.6.5                               rust-crate                   
anstyle                                          1.0.4                               rust-crate                   
anstyle-parse                                    0.2.3                               rust-crate                   
anstyle-query                                    1.0.2                               rust-crate                   
any-promise                                      1.3.0                               npm                          
anyhow                                           1.0.79                              rust-crate                   
anymatch                                         3.1.3                               npm                          
aom-libs                                         3.10.0-r0                           apk                          
apk-tools                                        2.14.4-r3                           apk                          
app-root-path                                    3.1.0                               npm                          
append-field                                     1.0.0                               npm                          
aproba                                           2.0.0                               npm         (+1 duplicate)   
archiver                                         7.0.1                               npm                          
archiver-utils                                   5.0.2                               npm                          
archy                                            1.0.0                               npm                          
are-we-there-yet                                 2.0.0                               npm                          
arg                                              5.0.2                               npm                          
arg                                              UNKNOWN                             npm                          
arg_enum_proc_macro                              0.3.4                               rust-crate                   
argparse                                         2.0.1                               npm                          
array-flatten                                    1.1.1                               npm                          
array-source                                     0.0.4                               npm                          
arrayvec                                         0.7.4                               rust-crate  (+1 duplicate)   
assert                                           UNKNOWN                             npm                          
async                                            0.2.10                              npm                          
async                                            3.2.4                               npm                          
async-lock                                       1.4.1                               npm                          
async-retry                                      UNKNOWN                             npm                          
async-sema                                       UNKNOWN                             npm                          
av-metrics                                       0.9.1                               rust-crate                   
av1-grain                                        0.2.3                               rust-crate                   
b4a                                              1.6.4                               npm                          
babel-packages                                   UNKNOWN                             npm                          
balanced-match                                   1.0.2                               npm         (+1 duplicate)   
base64-js                                        1.5.1                               npm                          
base64id                                         2.0.0                               npm                          
bash                                             5.2.37-r0                           apk                          
batch-cluster                                    13.0.0                              npm                          
baz                                              UNKNOWN                             npm                          
bcrypt                                           5.1.1                               npm                          
bignumber.js                                     9.1.2                               npm                          
bin-links                                        5.0.0                               npm                          
binary-extensions                                2.2.0                               npm                          
binary-extensions                                2.3.0                               npm                          
bitflags                                         2.4.1                               rust-crate  (+1 duplicate)   
bitstream-io                                     2.2.0                               rust-crate                   
bl                                               4.1.0                               npm                          
body-parser                                      1.20.3                              npm                          
brace-expansion                                  1.1.11                              npm                          
brace-expansion                                  2.0.1                               npm         (+5 duplicates)  
braces                                           3.0.2                               npm                          
braces                                           3.0.3                               npm                          
brotli-libs                                      1.1.0-r2                            apk                          
browser_field                                    UNKNOWN                             npm                          
browserify-zlib                                  UNKNOWN                             npm                          
browserslist                                     4.23.0                              npm                          
browserslist                                     UNKNOWN                             npm                          
buffer                                           5.7.1                               npm                          
buffer                                           6.0.3                               npm         (+5 duplicates)  
buffer                                           UNKNOWN                             npm                          
buffer-crc32                                     1.0.0                               npm                          
buffer-from                                      1.1.2                               npm                          
bullmq                                           4.18.2                              npm                          
busboy                                           1.6.0                               npm                          
busybox                                          1.36.1-r32                          apk                          
busybox-binsh                                    1.36.1-r32                          apk                          
bytemuck                                         1.14.0                              rust-crate                   
bytes                                            3.1.2                               npm                          
bytes                                            UNKNOWN                             npm                          
c-ares                                           1.33.1-r0                           apk                          
ca-certificates                                  20240705-r0                         apk                          
ca-certificates-bundle                           20240705-r0                         apk                          
cacache                                          18.0.4                              npm         (+2 duplicates)  
cacache                                          19.0.1                              npm                          
cairo                                            1.18.2-r1                           apk                          
call-bind                                        1.0.7                               npm                          
callsites                                        3.1.0                               npm                          
camelcase-css                                    2.0.1                               npm                          
caniuse-lite                                     1.0.30001618                        npm                          
catatonit                                        0.2.0-r0                            apk                          
cfg-if                                           1.0.0                               rust-crate  (+1 duplicate)   
cfitsio                                          4.4.1-r0                            apk                          
cgif                                             0.4.1-r0                            apk                          
chalk                                            2.4.2                               npm                          
chalk                                            4.1.2                               npm                          
chalk                                            5.3.0                               npm                          
chardet                                          0.7.0                               npm                          
chokidar                                         3.6.0                               npm                          
chokidar                                         4.0.1                               npm                          
chownr                                           2.0.0                               npm         (+1 duplicate)   
chownr                                           3.0.0                               npm                          
ci-info                                          4.0.0                               npm                          
ci-info                                          UNKNOWN                             npm                          
cidr-regex                                       4.1.1                               npm                          
cjs-module-lexer                                 1.4.1                               npm                          
cjson                                            1.7.18-r0                           apk                          
clap                                             4.4.14                              rust-crate                   
clap_builder                                     4.4.14                              rust-crate                   
clap_complete                                    4.4.6                               rust-crate                   
clap_derive                                      4.4.7                               rust-crate                   
clap_lex                                         0.6.0                               rust-crate                   
class-transformer                                0.5.1                               npm                          
class-validator                                  0.14.1                              npm                          
clean-stack                                      2.2.0                               npm                          
cli-columns                                      4.0.0                               npm                          
cli-cursor                                       3.1.0                               npm                          
cli-highlight                                    2.1.11                              npm                          
cli-select                                       UNKNOWN                             npm                          
cli-spinners                                     2.9.1                               npm                          
cli-width                                        3.0.0                               npm                          
client-only                                      0.0.1                               npm         (+1 duplicate)   
cliui                                            7.0.4                               npm                          
cliui                                            8.0.1                               npm         (+1 duplicate)   
clone                                            1.0.4                               npm                          
cluster-key-slot                                 1.1.2                               npm                          
cmd-shim                                         7.0.0                               npm                          
color                                            4.2.3                               npm                          
color-convert                                    1.9.3                               npm                          
color-convert                                    2.0.1                               npm         (+1 duplicate)   
color-name                                       1.1.3                               npm                          
color-name                                       1.1.4                               npm         (+1 duplicate)   
color-string                                     1.9.1                               npm                          
color-support                                    1.1.3                               npm                          
colorchoice                                      1.0.0                               rust-crate                   
commander                                        10.0.1                              npm                          
commander                                        11.1.0                              npm         (+1 duplicate)   
commander                                        2.20.3                              npm                          
commander                                        4.1.1                               npm                          
commander                                        UNKNOWN                             npm                          
comment-json                                     UNKNOWN                             npm                          
common-ancestor-path                             1.0.1                               npm                          
compress-commons                                 6.0.2                               npm                          
compression                                      UNKNOWN                             npm                          
concat-map                                       0.0.1                               npm                          
concat-stream                                    1.6.2                               npm                          
concat-stream                                    2.0.0                               npm                          
conf                                             UNKNOWN                             npm                          
config-chain                                     1.1.13                              npm                          
consola                                          2.15.3                              npm                          
console                                          0.15.8                              rust-crate                   
console-control-strings                          1.1.0                               npm                          
constants-browserify                             UNKNOWN                             npm                          
content-disposition                              0.5.4                               npm                          
content-disposition                              UNKNOWN                             npm                          
content-type                                     1.0.5                               npm                          
content-type                                     UNKNOWN                             npm                          
convert-source-map                               2.0.0                               npm                          
cookie                                           0.7.1                               npm                          
cookie                                           0.7.2                               npm                          
cookie                                           UNKNOWN                             npm                          
cookie-parser                                    1.4.7                               npm                          
cookie-signature                                 1.0.6                               npm                          
core-util-is                                     1.0.3                               npm                          
coreutils                                        9.5-r1                              apk                          
coreutils-env                                    9.5-r1                              apk                          
coreutils-fmt                                    9.5-r1                              apk                          
coreutils-sha512sum                              9.5-r1                              apk                          
cors                                             2.8.5                               npm                          
cosmiconfig                                      8.3.6                               npm                          
crc-32                                           1.2.2                               npm                          
crc32-stream                                     6.0.0                               npm                          
cron                                             3.1.7                               npm                          
cron-parser                                      4.9.0                               npm                          
cross-spawn                                      7.0.3                               npm         (+1 duplicate)   
cross-spawn                                      UNKNOWN                             npm                          
crossbeam                                        0.8.4                               rust-crate                   
crossbeam-channel                                0.5.11                              rust-crate                   
crossbeam-deque                                  0.8.3                               rust-crate                   
crossbeam-deque                                  0.8.5                               rust-crate                   
crossbeam-epoch                                  0.9.15                              rust-crate                   
crossbeam-epoch                                  0.9.18                              rust-crate                   
crossbeam-queue                                  0.3.11                              rust-crate                   
crossbeam-utils                                  0.8.16                              rust-crate                   
crossbeam-utils                                  0.8.19                              rust-crate                   
crypto-browserify                                UNKNOWN                             npm                          
css.escape                                       UNKNOWN                             npm                          
cssesc                                           3.0.0                               npm         (+1 duplicate)   
curl                                             8.9.1-r2                            apk                          
data-uri-to-buffer                               UNKNOWN                             npm                          
dayjs                                            1.11.10                             npm                          
dbus-libs                                        1.14.10-r4                          apk                          
debounce                                         2.0.0                               npm                          
debug                                            2.6.9                               npm         (+3 duplicates)  
debug                                            4.3.6                               npm                          
debug                                            4.3.7                               npm                          
debug                                            UNKNOWN                             npm                          
deepmerge                                        4.3.1                               npm                          
defaults                                         1.0.4                               npm                          
define-data-property                             1.1.3                               npm                          
delegates                                        1.0.0                               npm                          
denque                                           2.1.0                               npm                          
depd                                             1.1.2                               npm                          
depd                                             2.0.0                               npm                          
destroy                                          1.2.0                               npm                          
detect-libc                                      2.0.3                               npm                          
devalue                                          UNKNOWN                             npm                          
diacritics                                       1.3.0                               npm                          
didyoumean                                       1.2.2                               npm                          
diff                                             5.2.0                               npm                          
dlv                                              1.1.3                               npm                          
dom-serializer                                   2.0.0                               npm                          
domain-browser                                   UNKNOWN                             npm                          
domelementtype                                   2.3.0                               npm                          
domhandler                                       5.0.3                               npm                          
domutils                                         3.1.0                               npm                          
dotenv                                           16.4.5                              npm                          
eastasianwidth                                   0.2.0                               npm         (+1 duplicate)   
edge-runtime                                     UNKNOWN                             npm                          
editorconfig                                     1.0.4                               npm                          
ee-first                                         1.1.1                               npm                          
either                                           1.9.0                               rust-crate  (+1 duplicate)   
electron-to-chromium                             1.4.769                             npm                          
emoji-regex                                      8.0.0                               npm         (+1 duplicate)   
emoji-regex                                      9.2.2                               npm         (+2 duplicates)  
encodeurl                                        1.0.2                               npm                          
encodeurl                                        2.0.0                               npm                          
encoding                                         0.1.13                              npm                          
engine.io                                        6.6.2                               npm                          
engine.io-parser                                 5.2.3                               npm                          
engine.io-parser                                 UNKNOWN                             npm         (+1 duplicate)   
entities                                         4.5.0                               npm                          
env-paths                                        2.2.1                               npm                          
err-code                                         2.0.3                               npm                          
errno                                            0.3.8                               rust-crate                   
error-ex                                         1.3.2                               npm                          
es-define-property                               1.0.0                               npm                          
es-errors                                        1.3.0                               npm                          
esbuild                                          0.19.11                             npm                          
escalade                                         3.1.1                               npm                          
escape-html                                      1.0.3                               npm                          
escape-string-regexp                             1.0.5                               npm         (+1 duplicate)   
etag                                             1.8.1                               npm                          
event-target-shim                                5.0.1                               npm                          
eventemitter2                                    6.4.9                               npm                          
events                                           3.3.0                               npm                          
events                                           UNKNOWN                             npm                          
exiftool-vendored                                28.7.0                              npm                          
exiftool-vendored.pl                             12.99.0                             npm                          
exponential-backoff                              3.1.1                               npm                          
express                                          4.21.1                              npm                          
extend                                           3.0.2                               npm                          
external-editor                                  3.1.0                               npm                          
false_main                                       UNKNOWN                             npm                          
fast-deep-equal                                  2.0.1                               npm                          
fast-fifo                                        1.3.2                               npm                          
fast-glob                                        3.3.2                               npm         (+1 duplicate)   
fast-safe-stringify                              2.1.1                               npm                          
fastest-levenshtein                              1.0.16                              npm                          
fastq                                            1.15.0                              npm                          
fastq                                            1.17.1                              npm                          
fern                                             0.6.2                               rust-crate                   
ffmpeg                                           6.1.1-r10                           apk                          
ffmpeg-libavcodec                                6.1.1-r10                           apk                          
ffmpeg-libavdevice                               6.1.1-r10                           apk                          
ffmpeg-libavfilter                               6.1.1-r10                           apk                          
ffmpeg-libavformat                               6.1.1-r10                           apk                          
ffmpeg-libavutil                                 6.1.1-r10                           apk                          
ffmpeg-libpostproc                               6.1.1-r10                           apk                          
ffmpeg-libswresample                             6.1.1-r10                           apk                          
ffmpeg-libswscale                                6.1.1-r10                           apk                          
fftw-double-libs                                 3.3.10-r5                           apk                          
figures                                          3.2.0                               npm                          
file-source                                      0.6.1                               npm                          
fill-range                                       7.0.1                               npm                          
fill-range                                       7.1.1                               npm                          
finalhandler                                     1.3.1                               npm                          
find-cache-dir                                   UNKNOWN                             npm                          
find-up                                          UNKNOWN                             npm                          
findutils                                        4.10.0-r0                           apk                          
fluent-ffmpeg                                    2.1.3                               npm                          
fontconfig                                       2.15.0-r1                           apk                          
foreground-child                                 3.1.1                               npm                          
foreground-child                                 3.3.0                               npm                          
forwarded                                        0.2.0                               npm                          
forwarded-parse                                  2.1.2                               npm                          
freetype                                         2.13.3-r0                           apk                          
fresh                                            0.5.2                               npm                          
fresh                                            UNKNOWN                             npm                          
fribidi                                          1.0.16-r0                           apk                          
fs-minipass                                      2.1.0                               npm         (+1 duplicate)   
fs-minipass                                      3.0.3                               npm                          
fs.realpath                                      1.0.0                               npm                          
function-bind                                    1.1.2                               npm                          
gauge                                            3.0.2                               npm                          
gaxios                                           6.2.0                               npm                          
gcp-metadata                                     6.1.0                               npm                          
gdk-pixbuf                                       2.42.12-r1                          apk                          
gensync                                          1.0.0-beta.2                        npm                          
geo-tz                                           8.1.2                               npm                          
geobuf                                           3.0.2                               npm                          
get-caller-file                                  2.0.5                               npm                          
get-intrinsic                                    1.2.4                               npm                          
get-orientation                                  UNKNOWN                             npm                          
getrandom                                        0.2.12                              rust-crate                   
giflib                                           5.2.2-r0                            apk                          
github.com/evanw/esbuild                         v0.0.0-20231229203112-6ee82255bdfd  go-module                    
glib                                             2.82.2-r0                           apk                          
glob                                             10.3.4                              npm                          
glob                                             10.4.2                              npm                          
glob                                             10.4.5                              npm                          
glob                                             7.2.3                               npm                          
glob                                             8.1.0                               npm                          
glob                                             UNKNOWN                             npm                          
glob-parent                                      5.1.2                               npm         (+1 duplicate)   
glob-parent                                      6.0.2                               npm                          
globals                                          11.12.0                             npm                          
glslang-libs                                     1.3.296.0-r0                        apk                          
golang.org/x/sys                                 v0.0.0-20220715151400-c0bba94af5f8  go-module                    
gopd                                             1.0.1                               npm                          
graceful-fs                                      4.2.11                              npm         (+1 duplicate)   
graphite2                                        1.3.14-r6                           apk                          
gzip-size                                        UNKNOWN                             npm                          
handlebars                                       4.7.8                               npm                          
harfbuzz                                         9.0.0-r1                            apk                          
has                                              1.0.3                               npm                          
has-flag                                         3.0.0                               npm                          
has-flag                                         4.0.0                               npm                          
has-property-descriptors                         1.0.1                               npm                          
has-proto                                        1.0.1                               npm                          
has-symbols                                      1.0.3                               npm                          
has-unicode                                      2.0.1                               npm                          
hasown                                           2.0.1                               npm                          
he                                               1.2.0                               npm                          
heck                                             0.4.1                               rust-crate                   
highlight.js                                     10.7.3                              npm                          
hosted-git-info                                  8.0.0                               npm                          
html-to-text                                     9.0.5                               npm                          
htmlparser2                                      8.0.2                               npm                          
http-cache-semantics                             4.1.1                               npm                          
http-errors                                      2.0.0                               npm                          
http-proxy                                       UNKNOWN                             npm                          
http-proxy-agent                                 7.0.2                               npm                          
http-proxy-agent                                 UNKNOWN                             npm                          
https-browserify                                 UNKNOWN                             npm                          
