NAME                                VERSION                TYPE       
fribidi                             1.0.13-r0              apk         
fs-minipass                         2.1.0                  npm         
fs-minipass                         3.0.3                  npm         
fs.realpath                         1.0.0                  npm         
function-bind                       1.1.2                  npm         
funty                               2.0.0                  rust-crate  
gauge                               3.0.2                  npm         
gauge                               5.0.1                  npm         
gdk-pixbuf                          2.42.10-r6             apk         
geo-tz                              8.0.1                  npm         
geobuf                              3.0.2                  npm         
get-caller-file                     2.0.5                  npm         
get-intrinsic                       1.2.4                  npm         
getrandom                           0.2.12                 rust-crate  
giflib                              5.2.1-r5               apk         
glib                                2.78.4-r0              apk         
glob                                10.3.10                npm         
glob                                7.2.3                  npm         
glob                                8.1.0                  npm         
glob-parent                         5.1.2                  npm         
glslang-libs                        1.3.261.1-r0           apk         
gopd                                1.0.1                  npm         
graceful-fs                         4.2.11                 npm         
graphite2                           1.3.14-r6              apk         
handlebars                          4.7.8                  npm         
harfbuzz                            8.3.0-r0               apk         
has-flag                            3.0.0                  npm         
has-flag                            4.0.0                  npm         
has-property-descriptors            1.0.1                  npm         
has-proto                           1.0.1                  npm         
has-symbols                         1.0.3                  npm         
has-unicode                         2.0.1                  npm         
hasown                              2.0.0                  npm         
hasown                              2.0.1                  npm         
he                                  1.2.0                  npm         
heck                                0.4.1                  rust-crate  
highlight.js                        10.7.3                 npm         
hosted-git-info                     7.0.1                  npm         
http-cache-semantics                4.1.1                  npm         
http-errors                         2.0.0                  npm         
http-proxy-agent                    7.0.0                  npm         
https-proxy-agent                   5.0.1                  npm         
https-proxy-agent                   7.0.2                  npm         
hwdata-pci                          0.379-r0               apk         
i18n-iso-countries                  7.10.0                 npm         
iconv-lite                          0.4.24                 npm         
iconv-lite                          0.6.3                  npm         
icu-data-en                         74.2-r0                apk         
icu-libs                            74.2-r0                apk         
ieee754                             1.2.1                  npm         
ignore-walk                         6.0.4                  npm         
imagemagick                         7.1.1.29-r0            apk         
imagemagick-c++                     7.1.1.29-r0            apk         
imagemagick-dev                     7.1.1.29-r0            apk         
imagemagick-heic                    7.1.1.29-r0            apk         
imagemagick-jpeg                    7.1.1.29-r0            apk         
imagemagick-jxl                     7.1.1.29-r0            apk         
imagemagick-libs                    7.1.1.29-r0            apk         
imagemagick-pango                   7.1.1.29-r0            apk         
imagemagick-raw                     7.1.1.29-r0            apk         
imagemagick-svg                     7.1.1.29-r0            apk         
imagemagick-tiff                    7.1.1.29-r0            apk         
imagemagick-webp                    7.1.1.29-r0            apk         
imagequant                          4.2.2                  rust-crate  
imagequant-sys                      4.0.3                  rust-crate  
imath                               3.1.10-r0              apk         
immich                              1.96.0                 npm         
import-fresh                        3.3.0                  npm         
imurmurhash                         0.1.4                  npm         
indent-string                       4.0.0                  npm         
inflight                            1.0.6                  npm         
inherits                            2.0.4                  npm         
ini                                 4.1.1                  npm         
init-package-json                   6.0.0                  npm         
inquirer                            8.2.6                  npm         
interpolate_name                    0.2.4                  rust-crate  
ioredis                             5.3.2                  npm         
ip                                  2.0.0                  npm         
ip-regex                            5.0.0                  npm         
ipaddr.js                           1.9.1                  npm         
is-arrayish                         0.2.1                  npm         
is-arrayish                         0.3.2                  npm         
is-binary-path                      2.1.0                  npm         
is-cidr                             5.0.3                  npm         
is-core-module                      2.13.1                 npm         
is-extglob                          2.1.1                  npm         
is-fullwidth-code-point             3.0.0                  npm         
is-glob                             4.0.3                  npm         
is-interactive                      1.0.0                  npm         
is-lambda                           1.0.1                  npm         
is-number                           7.0.0                  npm         
is-unicode-supported                0.1.0                  npm         
isarray                             1.0.0                  npm         
isexe                               2.0.0                  npm         
isexe                               3.1.1                  npm         
iterare                             1.2.1                  npm         
itertools                           0.10.5                 rust-crate  
itertools                           0.12.0                 rust-crate  
ivf                                 0.1.3                  rust-crate  
jackspeak                           2.3.6                  npm         
joi                                 17.12.2                npm         
jose                                4.15.4                 npm         
jq                                  1.7.1-r0               apk         
js-tokens                           4.0.0                  npm         
js-yaml                             4.1.0                  npm         
json-parse-even-better-errors       2.3.1                  npm         
json-parse-even-better-errors       3.0.1                  npm         
json-stringify-nice                 1.1.4                  npm         
jsonparse                           1.3.1                  npm         
just-diff                           6.0.2                  npm         
just-diff-apply                     5.5.0                  npm         
lab                                 0.11.0                 rust-crate  
lame-libs                           3.100-r5               apk         
lazy_static                         1.4.0                  rust-crate  
lazystream                          1.0.1                  npm         
lcms2                               2.16-r0                apk         
lcms2-dev                           2.16-r0                apk         
lcms2-plugins                       2.16-r0                apk         
libSvtAv1Enc                        1.8.0-r0               apk         
libacl                              2.3.2-r0               apk         
libass                              0.17.1-r1              apk         
libasyncns                          0.8-r3                 apk         
libattr                             2.5.2-r0               apk         
libbase64                           0.5.0-r1               apk         
libblkid                            2.39.3-r0              apk         
libbluray                           1.3.4-r1               apk         
libbsd                              0.11.8-r0              apk         
libbz2                              1.0.8-r6               apk         
libc                                0.2.147                rust-crate  
libc                                0.2.149                rust-crate  
libc                                0.2.152                rust-crate  
libcrypto3                          3.1.5-r5               apk         
libcurl                             8.6.0-r0               apk         
libdav1d                            1.4.0-r0               apk         
libde265                            1.0.15-r0              apk         
libdovi                             3.2.0-r1               apk         
libdrm                              2.4.120-r0             apk         
libexif                             0.6.24-r2              apk         
libexpat                            2.6.0-r0               apk         
libffi                              3.4.5-r0               apk         
libflac                             1.4.3-r1               apk         
libgcc                              13.2.1_git20231014-r1  apk         
libgomp                             13.2.1_git20231014-r1  apk         
libheif                             1.17.6-r0              apk         
libhwy                              1.0.7-r0               apk         
libidn2                             2.3.7-r0               apk         
libimagequant                       4.2.2-r0               apk         
libintl                             0.22.4-r0              apk         
libjpeg-turbo                       3.0.2-r0               apk         
libjpeg-turbo-dev                   3.0.2-r0               apk         
libjxl                              0.9.1-r0               apk         
libltdl                             2.4.7-r3               apk         
libmd                               1.1.0-r0               apk         
libmount                            2.39.3-r0              apk         
libncursesw                         6.4_p20231125-r0       apk         
libnpmaccess                        8.0.2                  npm         
libnpmdiff                          6.0.6                  npm         
libnpmexec                          7.0.7                  npm         
libnpmfund                          5.0.4                  npm         
libnpmhook                          10.0.1                 npm         
libnpmorg                           6.0.2                  npm         
libnpmpack                          6.0.6                  npm         
libnpmpublish                       9.0.4                  npm         
libnpmsearch                        7.0.1                  npm         
libnpmteam                          6.0.1                  npm         
libnpmversion                       5.0.2                  npm         
libogg                              1.3.5-r5               apk         
libopenmpt                          0.7.3-r1               apk         
libpciaccess                        0.18-r0                apk         
libphonenumber-js                   1.10.53                npm         
libplacebo                          6.338.2-r0             apk         
libpng                              1.6.42-r0              apk         
libproc2                            4.0.4-r0               apk         
libpsl                              0.21.5-r1              apk         
libpulse                            17.0-r0                apk         
libraw                              0.21.2-r0              apk         
libraw-dev                          0.21.2-r0              apk         
librist                             0.2.10-r0              apk         
librsvg                             2.57.1-r0              apk         
libsharpyuv                         1.3.2-r0               apk         
libsndfile                          1.2.2-r0               apk         
libsodium                           1.0.19-r0              apk         
libspng                             0.7.4-r0               apk         
libsrt                              1.5.3-r0               apk         
libssh                              0.10.6-r0              apk         
libssl3                             3.1.5-r5               apk         
libstdc++                           13.2.1_git20231014-r1  apk         
libtheora                           1.1.1-r18              apk         
libtiffxx                           4.6.0-r0               apk         
libturbojpeg                        3.0.2-r0               apk         
libunibreak                         5.1-r3                 apk         
libunistring                        1.1-r2                 apk         
libva                               2.20.0-r0              apk         
libvdpau                            1.5-r2                 apk         
libvorbis                           1.3.7-r2               apk         
libvpx                              1.14.0-r0              apk         
libwebp                             1.3.2-r0               apk         
libwebp-dev                         1.3.2-r0               apk         
libwebpdecoder                      1.3.2-r0               apk         
libwebpdemux                        1.3.2-r0               apk         
libwebpmux                          1.3.2-r0               apk         
libx11                              1.8.7-r0               apk         
libxau                              1.0.11-r3              apk         
libxcb                              1.16-r0                apk         
libxdmcp                            1.1.4-r3               apk         
libxext                             1.3.6-r0               apk         
libxfixes                           6.0.1-r3               apk         
libxft                              2.3.8-r2               apk         
libxml2                             2.12.5-r0              apk         
libxrender                          0.9.11-r4              apk         
libzmq                              4.3.5-r2               apk         
lilv-libs                           0.24.24-r0             apk         
lines-and-columns                   1.2.4                  npm         
linux-pam                           1.5.3-r7               apk         
linux-raw-sys                       0.4.12                 rust-crate  
lodash                              4.17.21                npm         
lodash.defaults                     4.2.0                  npm         
lodash.isarguments                  3.1.0                  npm         
log                                 0.4.20                 rust-crate  
log-symbols                         4.1.0                  npm         
lru-cache                           10.0.1                 npm         
lru-cache                           10.1.0                 npm         
lru-cache                           6.0.0                  npm         
luxon                               3.4.4                  npm         
make-dir                            3.1.0                  npm         
make-fetch-happen                   13.0.0                 npm         
maybe-rayon                         0.1.1                  rust-crate  
mbedtls                             2.28.7-r0              apk         
media-typer                         0.3.0                  npm         
memchr                              2.7.1                  rust-crate  
memoffset                           0.9.0                  rust-crate  
merge-descriptors                   1.0.1                  npm         
methods                             1.1.2                  npm         
mime                                1.6.0                  npm         
mime-db                             1.52.0                 npm         
mime-types                          2.1.35                 npm         
mimic-fn                            2.1.0                  npm         
minimal-lexical                     0.2.1                  rust-crate  
minimatch                           3.1.2                  npm         
minimatch                           5.1.6                  npm         
minimatch                           9.0.3                  npm         
minimist                            1.2.8                  npm         
minipass                            3.3.6                  npm         
minipass                            5.0.0                  npm         
minipass                            7.0.4                  npm         
minipass-collect                    2.0.1                  npm         
minipass-fetch                      3.0.4                  npm         
minipass-flush                      1.0.5                  npm         
minipass-json-stream                1.0.1                  npm         
minipass-pipeline                   1.2.4                  npm         
minipass-sized                      1.0.3                  npm         
minizlib                            2.1.2                  npm         
mkdirp                              0.5.6                  npm         
mkdirp                              1.0.4                  npm         
mkdirp                              2.1.6                  npm         
mpg123-libs                         1.32.4-r0              apk         
ms                                  2.0.0                  npm         
ms                                  2.1.2                  npm         
ms                                  2.1.3                  npm         
msgpackr                            1.10.1                 npm         
multer                              1.4.4-lts.1            npm         
musl                                1.2.4_git20230717-r6   apk         
musl-utils                          1.2.4_git20230717-r6   apk         
mute-stream                         0.0.8                  npm         
mute-stream                         1.0.0                  npm         
mz                                  2.7.0                  npm         
ncurses-terminfo-base               6.4_p20231125-r0       apk         
negotiator                          0.6.3                  npm         
neo-async                           2.6.2                  npm         
nest-commander                      3.12.5                 npm         
netcat-openbsd                      1.226-r0               apk         
new_debug_unreachable               1.0.4                  rust-crate  
nghttp2-libs                        1.59.0-r0              apk         
node-abort-controller               3.1.1                  npm         
node-addon-api                      5.1.0                  npm         
node-addon-api                      7.1.0                  npm         
node-fetch                          2.7.0                  npm         
node-gyp                            10.0.1                 npm         
nodejs                              20.11.1-r0             apk         
nom                                 7.1.3                  rust-crate  
noop_proc_macro                     0.3.0                  rust-crate  
nopt                                5.0.0                  npm         
nopt                                7.2.0                  npm         
normalize-package-data              6.0.0                  npm         
normalize-path                      3.0.0                  npm         
npm                                 10.4.0                 npm         
npm                                 10.4.0-r0              apk         
npm-audit-report                    5.0.0                  npm         
npm-bundled                         3.0.0                  npm         
npm-install-checks                  6.3.0                  npm         
npm-normalize-package-bin           3.0.1                  npm         
npm-package-arg                     11.0.1                 npm         
npm-packlist                        8.0.2                  npm         
npm-pick-manifest                   9.0.0                  npm         
npm-profile                         9.0.0                  npm         
npm-registry-fetch                  16.1.0                 npm         
npm-user-validate                   2.0.0                  npm         
npmlog                              5.0.1                  npm         
npmlog                              7.0.1                  npm         
num-bigint                          0.4.4                  rust-crate  
num-derive                          0.4.1                  rust-crate  
num-integer                         0.1.45                 rust-crate  
num-rational                        0.4.1                  rust-crate  
num-traits                          0.2.17                 rust-crate  
numactl                             2.0.18-r0              apk         
nw-pre-gyp-module-test              0.0.1                  npm         
object-assign                       4.1.1                  npm         
object-hash                         2.2.0                  npm         
object-hash                         3.0.0                  npm         
object-inspect                      1.12.3                 npm         
obuf                                1.1.2                  npm         
oidc-token-hash                     5.0.3                  npm         
on-finished                         2.4.1                  npm         
once                                1.4.0                  npm         
once_cell                           1.18.0                 rust-crate  
once_cell                           1.19.0                 rust-crate  
onetime                             5.1.2                  npm         
onevpl-libs                         2023.3.1-r2            apk         
oniguruma                           6.9.9-r0               apk         
openexr-libiex                      3.1.12-r0              apk         
openexr-libilmthread                3.1.12-r0              apk         
openexr-libopenexr                  3.1.12-r0              apk         
openid-client                       5.6.4                  npm         
openjpeg                            2.5.0-r4               apk         
openssl                             3.1.5-r5               apk         
opus                                1.4-r0                 apk         
ora                                 5.4.1                  npm         
orc                                 0.4.37-r0              apk         
os-tmpdir                           1.0.2                  npm         
p-map                               4.0.0                  npm         
packet-reader                       1.0.0                  npm         
pacote                              17.0.6                 npm         
pango                               1.51.0-r0              apk         
parent-module                       1.0.1                  npm         
parse-conflict-json                 3.0.1                  npm         
parse-json                          5.2.0                  npm         
parse5                              5.1.1                  npm         
parse5                              6.0.1                  npm         
parse5-htmlparser2-tree-adapter     6.0.1                  npm         
parseurl                            1.3.3                  npm         
paste                               1.0.14                 rust-crate  
path-is-absolute                    1.0.1                  npm         
path-key                            3.1.1                  npm         
path-scurry                         1.10.1                 npm         
path-source                         0.1.3                  npm         
path-to-regexp                      0.1.7                  npm         
path-to-regexp                      3.2.0                  npm         
path-type                           4.0.0                  npm         
pbf                                 3.2.1                  npm         
pcre2                               10.43-r0               apk         
perl                                5.38.2-r0              apk         
pg                                  8.11.3                 npm         
pg-connection-string                2.6.2                  npm         
pg-int8                             1.0.1                  npm         
pg-numeric                          1.0.2                  npm         
pg-pool                             3.6.1                  npm         
pg-protocol                         1.6.0                  npm         
pg-types                            2.2.0                  npm         
pg-types                            4.0.1                  npm         
pgpass                              1.0.5                  npm         
picomatch                           2.3.1                  npm         
picomatch                           4.0.1                  npm         
pixman                              0.43.2-r0              apk         
pkgconf                             2.1.1-r0               apk         
postcss-selector-parser             6.0.15                 npm         
postgres-array                      2.0.0                  npm         
postgres-array                      3.0.2                  npm         
postgres-bytea                      1.0.0                  npm         
postgres-bytea                      3.0.0                  npm         
postgres-date                       1.0.7                  npm         
postgres-date                       2.0.1                  npm         
postgres-interval                   1.2.0                  npm         
postgres-interval                   3.0.0                  npm         
postgres-range                      1.1.3                  npm         
ppv-lite86                          0.2.17                 rust-crate  
prettier                            3.2.5                  npm         
proc-log                            3.0.0                  npm         
proc-macro2                         1.0.76                 rust-crate  
process-nextick-args                2.0.1                  npm         
procps-ng                           4.0.4-r0               apk         
profiling                           1.0.13                 rust-crate  
profiling-procmacros                1.0.13                 rust-crate  
promise-all-reject-late             1.0.1                  npm         
promise-call-limit                  3.0.1                  npm         
promise-inflight                    1.0.1                  npm         
promise-retry                       2.0.1                  npm         
promzard                            1.0.0                  npm         
protocol-buffers-schema             3.6.0                  npm         
proxy-addr                          2.0.7                  npm         
qrcode-terminal                     0.12.0                 npm         
qs                                  6.11.0                 npm         
queue-tick                          1.0.1                  npm         
quote                               1.0.35                 rust-crate  
radium                              0.7.0                  rust-crate  
rand                                0.8.5                  rust-crate  
rand_chacha                         0.3.1                  rust-crate  
rand_core                           0.6.4                  rust-crate  
range-parser                        1.2.1                  npm         
rav1e                               0.7.1                  rust-crate  
rav1e-libs                          0.7.1-r0               apk         
raw-body                            2.5.1                  npm         
raw-body                            2.5.2                  npm         
rayon                               1.8.0                  rust-crate  
rayon-core                          1.12.0                 rust-crate  
read                                2.1.0                  npm         
read-cmd-shim                       4.0.0                  npm         
read-package-json                   7.0.0                  npm         
read-package-json-fast              3.0.2                  npm         
readable-stream                     2.3.8                  npm         
readable-stream                     3.6.2                  npm         
readdir-glob                        1.1.3                  npm         
readdirp                            3.6.0                  npm         
readline                            8.2.10-r0              apk         
redis-errors                        1.2.0                  npm         
redis-parser                        3.0.0                  npm         
reflect-metadata                    0.1.14                 npm         
reflect-metadata                    0.2.1                  npm         
regenerator-runtime                 0.14.0                 npm         
require-directory                   2.1.1                  npm         
resolve-from                        4.0.0                  npm         
resolve-protobuf-schema             2.1.0                  npm         
